id,node_id,node_label,node_type,rule_type,incoming,outgoing,turning_matrix,priority_ranks,alpha
158,3966870,J522,junction,turning,305 1297,304 1298,"[[0.8, 0.2], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
159,4004427,J319,junction,turning,494,701 720,"[[0.8, 0.2]]","[[1, 1]]",0.3
160,4021138,J358,junction,turning,621,501 640,"[[0.8, 0.2]]","[[1, 1]]",0.3
161,451438,J05,junction,turning,915 923 928,920 922 925,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
162,451450,J06,junction,turning,997 1019,1004 1005,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
163,451463,J07,junction,turning,959 978 1004,958 979 997,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
164,451469,J08,junction,turning,925 941,928 942,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
165,451476,J09,junction,turning,1045,1040 1044,"[[0.2, 0.8]]","[[1, 1]]",0.3
166,451507,J13,junction,turning,942 958,941 959,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
167,451508,J12,junction,turning,1044 1054 1153,1045 1083 1084,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
168,451750,J30,junction,turning,945 1035 1048,948 1020 1022,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
169,451777,J33,junction,turning,1022 1075 1083,1048 1053 1054,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
170,451820,J39,junction,turning,916 930 937,924 929 933,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
171,451873,J50,junction,turning,1020 1033 1039,1032 1035 1038,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
172,451894,J53,junction,turning,1102 1118 1148,1101 1116 1117,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
173,451996,J67,junction,turning,970 1009 1023,985 1010 1015,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
174,452007,J68,junction,turning,1201 1207 1219,1205 1206 1208,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
175,452039,J75,junction,turning,917 989 1024,980 988 990,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
176,452162,J83,junction,turning,1187 1204 1205,1201 1202 1203,"[[0.4, 0.4, 0.2], [0.1, 0.1, 0.8], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
177,452387,J109,junction,turning,976 991 1055,1027 1031 1034,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
178,452450,J117,junction,turning,1125 1134,1130 1131,"[[0.5, 0.5], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
179,452456,J118,junction,turning,938 950 953,947 949 951,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
180,452474,J120,junction,turning,949 963,950 962,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
181,452524,J128,junction,turning,1130,1134 1137,"[[0.8, 0.2]]","[[1, 1]]",0.3
182,452563,J130,junction,turning,1077 1091,1085 1092,"[[0.5, 0.5], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
183,452568,J131,junction,turning,1109 1139,1108 1135,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
184,452576,J132,junction,turning,1197 1233,1220 1229,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
185,452600,J134,junction,turning,977 1006,940,"[[1.0], [1.0]]","[[1], [2]]",0.3
186,452616,J136,junction,turning,1092 1095 1103,1091 1093 1094,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
187,452638,J141,junction,turning,982,1013,[[1.0]],[[1]],0.3
188,452653,J144,junction,turning,1231 1239,1237 1238,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
189,452654,J145,junction,turning,1094 1108 1113,1103 1109 1110,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
190,452671,J147,junction,turning,999,984 992,"[[0.8, 0.2]]","[[1, 1]]",0.3
191,452690,J153,junction,turning,984,944 960,"[[0.8, 0.2]]","[[1, 1]]",0.3
192,452692,J155,junction,turning,1154 1159 1179,1157 1158 1160,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
193,452729,J163,junction,turning,1037,1012 1014,"[[0.8, 0.2]]","[[1, 1]]",0.3
194,452732,J164,junction,turning,888 1158 1160,884 1159 1179,"[[0.4, 0.4, 0.2], [0.1, 0.1, 0.8], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
195,452734,J165,junction,turning,1090,1087 1088,"[[0.2, 0.8]]","[[1, 1]]",0.3
196,452741,J168,junction,turning,939 957 986,969 971 972,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
197,452753,J170,junction,turning,972 993,986 987,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
198,452764,J171,junction,turning,998 1046,1001 1003,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
199,452804,J199,junction,turning,871 872 876,871 872 877,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
200,452806,J176,junction,turning,884 898,888 895,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
201,452839,J182,junction,turning,846 848 866,853 854,"[[0.5, 0.5], [0.5, 0.5], [0.5, 0.5]]","[[1, 1], [2, 2], [3, 3]]",0.3
202,452850,J185,junction,turning,820 901,906 908,"[[0.2, 0.8], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
203,452880,J189,junction,turning,860,874 878,"[[0.8, 0.2]]","[[1, 1]]",0.3
204,452911,J195,junction,turning,854 864 875,866 867 868,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
205,452960,J200,junction,turning,851,850 852,"[[0.2, 0.8]]","[[1, 1]]",0.3
206,452969,J202,junction,turning,858 874,859 860,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
207,452981,J203,junction,turning,740,856 857,"[[0.8, 0.2]]","[[1, 1]]",0.3
208,453109,J213,junction,turning,817 863 896,887 889 890,"[[0.1, 0.1, 0.8], [0.4, 0.4, 0.2], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
209,453134,J218,junction,turning,889 892 899,891 896 900,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
210,453136,J219,junction,turning,873 891 893,879 892 894,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
211,453164,J225,junction,turning,764 785 788,763 786 787,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
212,453165,J226,junction,turning,758 769 856,740 767 770,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
213,453191,J230,junction,turning,770 794,769 782,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
214,453209,J233,junction,turning,786 803 824,785 804 805,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
215,453212,J238,junction,turning,795,783 789,"[[0.8, 0.2]]","[[1, 1]]",0.3
216,453213,J236,junction,turning,805 810 823 838,824 830 836 837,"[[0.4, 0.1, 0.1, 0.4], [0.1, 0.4, 0.4, 0.1], [0.1, 0.4, 0.4, 0.1], [0.4, 0.1, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
217,453251,J242,junction,turning,800,799 801,"[[0.2, 0.8]]","[[1, 1]]",0.3
218,453252,J243,junction,turning,804 806 821 830,803 807 822 823,"[[0.4, 0.1, 0.4, 0.1], [0.1, 0.4, 0.1, 0.4], [0.4, 0.1, 0.4, 0.1], [0.1, 0.4, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
219,453260,J245,junction,turning,801 807 808,800 806 809,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
220,453278,J247,junction,turning,762 771,761 766,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
221,453300,J250,junction,turning,746 756 761,751 759 762,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [3, 3, 3], [2, 2, 2]]",0.3
222,453310,J253,junction,turning,827 831 835,832 833 834,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
223,453321,J256,junction,turning,834 839 842,835 840 841,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
224,453354,J262,junction,turning,755 773 780,760 774 779,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
225,453356,J263,junction,turning,730 832 840,728 831 839,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
226,453360,J264,junction,turning,751,744 746,"[[0.2, 0.8]]","[[1, 1]]",0.3
227,453364,J265,junction,turning,816 829,815 828,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
228,453397,J272,junction,turning,675 747,750 752,"[[0.2, 0.8], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
229,453430,J281,junction,turning,717 721 729,716 726 727,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
230,453486,J292,junction,turning,713 723 726,712 721 722,"[[0.4, 0.4, 0.2], [0.1, 0.1, 0.8], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
231,453491,J294,junction,turning,690 752,675 677,"[[0.5, 0.5], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
232,453496,J297,junction,turning,708 712 714,707 713 715,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
233,453498,J298,junction,turning,691 707 802,699 702 708,"[[0.2, 0.4, 0.4], [0.2, 0.4, 0.4], [0.8, 0.1, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
234,453522,J307,junction,turning,683 709 754,668 673 674,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
235,453528,J309,junction,turning,687 703,692 696,"[[0.5, 0.5], [0.2, 0.8]]","[[2, 2], [1, 1]]",0.3
236,453700,J322,junction,turning,625 673 696,703 709 710,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [3, 3, 3], [2, 2, 2]]",0.3
237,453719,J324,junction,turning,672 680 711,671 681 684,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
238,453733,J326,junction,turning,643 648 733,642 731 732,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
239,453814,J338,junction,turning,649 661 662,655 663 664,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
240,453827,J339,junction,turning,644 655 731,647 648 649,"[[0.4, 0.2, 0.4], [0.4, 0.2, 0.4], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
241,453855,J344,junction,turning,642 646 647,643 644 645,"[[0.4, 0.4, 0.2], [0.1, 0.1, 0.8], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
242,453862,J346,junction,turning,658 659 663,660 661,"[[0.5, 0.5], [0.5, 0.5], [0.5, 0.5]]","[[1, 1], [2, 2], [3, 3]]",0.3
243,453872,J350,junction,turning,657 660,656 658 659,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2]]",0.3
244,453894,J352,junction,turning,653 656,652 657,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
245,453941,J354,junction,turning,573 592 652,651 653 654,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
246,453959,J355,junction,turning,634 710,625 627,"[[0.5, 0.5], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
247,454018,J363,junction,turning,622 682 686,685 704 705,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
248,454058,J368,junction,turning,654,592 593,"[[0.8, 0.2]]","[[1, 1]]",0.3
249,454096,J374,junction,turning,578,579 580,"[[0.8, 0.2]]","[[1, 1]]",0.3
250,454108,J376,junction,turning,559 568,556 558,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
251,454113,J375,junction,turning,595 601,599 600,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
252,454131,J379,junction,turning,585 591,584 589,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
253,454208,J387,junction,turning,498 509,504 508,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
254,454268,J396,junction,turning,528 542,534 538,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
255,454292,J399,junction,turning,517 524,521 523,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
256,454309,J400,junction,turning,506 518 521,510 511 517,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8]]","[[3, 3, 3], [1, 1, 1], [2, 2, 2]]",0.3
257,454341,J404,junction,turning,511 520,518 519,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
258,454372,J411,junction,turning,565 566 576,570 574 575,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
259,454380,J413,junction,turning,583 602 607,604 605 606,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
260,454402,J414,junction,turning,557 570,563 565,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
261,454419,J416,junction,turning,507 519 543,520 533 535,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
262,454423,J418,junction,turning,535,543 548,"[[0.8, 0.2]]","[[1, 1]]",0.3
263,454440,J420,junction,turning,554,553 555,"[[0.2, 0.8]]","[[1, 1]]",0.3
264,454497,J423,junction,turning,468 575 608,576 581 582,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
265,454543,J429,junction,turning,609 612,610 611,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
266,454555,J432,junction,turning,611 614,612 613,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
267,454576,J435,junction,turning,493 530 541,492 496 512,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
268,454645,J443,junction,turning,482 491,485 486,"[[0.8, 0.2], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
269,454724,J450,junction,turning,419 432 571,418 431 433,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
270,454764,J457,junction,turning,470 489 581,468 469 471,"[[0.1, 0.1, 0.8], [0.4, 0.4, 0.2], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
271,454774,J458,junction,turning,384 386 496 546,385 387 541 545,"[[0.4, 0.1, 0.4, 0.1], [0.1, 0.4, 0.1, 0.4], [0.4, 0.1, 0.4, 0.1], [0.1, 0.4, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
272,454781,J460,junction,turning,515 537 545,516 536 546,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
273,454800,J462,junction,turning,497 502 536,503 522 537,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
274,454825,J463,junction,turning,433 436 476,432 454 456,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
275,454910,J468,junction,turning,503 505 513 516,500 502 514 515,"[[0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.8, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667], [0.1, 0.1, 0.4, 0.4], [0.1, 0.1, 0.4, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
276,454949,J471,junction,turning,514 532 547,513 525 526,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
277,455001,J476,junction,turning,390 402 405,400 403 404,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
278,455010,J477,junction,turning,382 525 526,383 532 547,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
279,455061,J482,junction,turning,458 460,447,"[[1.0], [1.0]]","[[1], [2]]",0.3
280,455067,J484,junction,turning,459 463,460 462,"[[0.2, 0.8], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
281,455082,J486,junction,turning,398 403 423,397 402 424,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
282,455094,J487,junction,turning,462,463 467,"[[0.8, 0.2]]","[[1, 1]]",0.3
