id,node_id,node_label,node_type,rule_type,incoming,outgoing,turning_matrix,priority_ranks,alpha
283,455099,J488,junction,turning,289,458 459,"[[0.2, 0.8]]","[[1, 1]]",0.3
284,455150,J491,junction,turning,446 465,445 464,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
285,455174,J494,junction,turning,478,475 477,"[[0.2, 0.8]]","[[1, 1]]",0.3
286,455191,J495,junction,turning,401 409 414,406 410 413,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
287,455202,J497,junction,turning,488 1293,490 1294,"[[0.8, 0.2], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
288,455510,J513,junction,turning,407 427 443,437 441 444,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
289,455557,J520,junction,turning,363 370,364 371,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
290,455566,J521,junction,turning,309 313 321,314 320,"[[0.5, 0.5], [0.5, 0.5], [0.5, 0.5]]","[[1, 1], [3, 3], [2, 2]]",0.3
291,455581,J523,junction,turning,371 1263,370 1264,"[[0.8, 0.2], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
292,455614,J525,junction,turning,355 367,356 357,"[[0.5, 0.5], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
293,455749,J536,junction,turning,329 336 344,335 338 345,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
294,455782,J538,junction,turning,311 314 327,309 310 312,"[[0.4, 0.2, 0.4], [0.4, 0.2, 0.4], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
295,455804,J540,junction,turning,296 430 450,429 448 449,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
296,455806,J541,junction,turning,341 345 354,342 344 349,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
297,455841,J548,junction,turning,263 310 342,327 341 343,"[[0.1, 0.1, 0.8], [0.4, 0.4, 0.2], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
298,456216,J563,junction,turning,217 340 347,207 346 348,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
299,456263,J567,junction,turning,292 328 449,296 300 303,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
300,456321,J568,junction,turning,207 222 245,217 218 219,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [3, 3, 3], [2, 2, 2]]",0.3
301,456482,J577,junction,turning,253 266 269,254 268,"[[0.5, 0.5], [0.5, 0.5], [0.5, 0.5]]","[[1, 1], [2, 2], [3, 3]]",0.3
302,456502,J578,junction,turning,267 270,269 271,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
303,456616,J587,junction,turning,278 281 284,280 282 283,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
304,456848,J599,junction,turning,219 237 262,244 245 246,"[[0.2, 0.4, 0.4], [0.8, 0.1, 0.1], [0.2, 0.4, 0.4]]","[[1, 1, 1], [3, 3, 3], [2, 2, 2]]",0.3
305,456914,J605,junction,turning,75 257 276,76 274 275,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
306,457046,J614,junction,turning,216 299 315 334,316 330 332 333,"[[0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.4, 0.4, 0.1, 0.1], [0.4, 0.4, 0.1, 0.1], [0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.8]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
307,457267,J624,junction,turning,231,239 240,"[[0.2, 0.8]]","[[1, 1]]",0.3
308,457517,J635,junction,turning,54 72 110,103 104 105,"[[0.4, 0.2, 0.4], [0.4, 0.2, 0.4], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
309,457561,J640,junction,turning,236 240,55,"[[1.0], [1.0]]","[[1], [2]]",0.3
310,457622,J648,junction,turning,191,224 225 226 227,"[[0.8, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]]","[[1, 1, 1, 1]]",0.3
311,457653,J653,junction,turning,235 243,53,"[[1.0], [1.0]]","[[1], [2]]",0.3
312,457669,J654,junction,turning,57 208 214,213 230 233,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
313,457748,J661,junction,turning,77 86 103,70 71 72,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.8, 0.1, 0.1], [0.1, 0.1, 0.8]]","[[2, 2, 2], [3, 3, 3], [1, 1, 1]]",0.3
314,457792,J664,junction,turning,194 204 238,195 203 205,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
315,457809,J666,junction,turning,70 84 100,86 91 96,"[[0.8, 0.1, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
316,457877,J675,junction,turning,79 114,97 99,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
317,457889,J677,junction,turning,182 187 189,183 186 188,"[[0.4, 0.2, 0.4], [0.4, 0.2, 0.4], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
318,457893,J678,junction,turning,173 179 183,180 181 182,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
319,457944,J681,junction,turning,73 205 221,220 238 241,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
320,457965,J682,junction,turning,53,93 94,"[[0.2, 0.8]]","[[1, 1]]",0.3
321,458034,J690,junction,turning,94 106,109,"[[1.0], [1.0]]","[[1], [2]]",0.3
322,458058,J692,junction,turning,99,114 122,"[[0.8, 0.2]]","[[1, 1]]",0.3
323,458062,J694,junction,turning,168,155 163,"[[0.2, 0.8]]","[[1, 1]]",0.3
324,458214,J705,junction,turning,61 101,60 88,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
325,458250,J709,junction,turning,148 154,145,"[[1.0], [1.0]]","[[1], [2]]",0.3
326,458259,J712,junction,turning,83 118,107 111 112,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2]]",0.3
327,458366,J730,junction,turning,60,59 61,"[[0.2, 0.8]]","[[1, 1]]",0.3
328,458410,J732,junction,turning,66 128,67 68,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
329,458451,J742,junction,turning,74,62 63,"[[0.8, 0.2]]","[[1, 1]]",0.3
330,458460,J743,junction,turning,150 161 164,156 157 158,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
331,458461,J744,junction,turning,68,128 133,"[[0.8, 0.2]]","[[1, 1]]",0.3
332,458497,J746,junction,turning,136 156,142 150,"[[0.5, 0.5], [0.2, 0.8]]","[[1, 1], [2, 2]]",0.3
333,627991,J751,junction,turning,22 26,23 25,"[[0.5, 0.5], [0.2, 0.8]]","[[2, 2], [1, 1]]",0.3
334,628048,J757,junction,turning,9 10 14,11 12 13,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
335,CN01,J152,junction,turning,1097 1110 1124,1096 1113 1115,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
336,CN04,J187,junction,turning,1225 1226 1242,1232 1240 1241,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
337,CN05,J169,junction,turning,862 1115 1138,861 1124 1133,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
338,CN07,J512,junction,turning,322 324 481,323 487,"[[0.8, 0.2], [0.5, 0.5], [0.2, 0.8]]","[[1, 1], [3, 3], [2, 2]]",0.3
339,CN09,J644,junction,turning,224 225 227,52 232 235 236,"[[0.25, 0.25, 0.25, 0.25], [0.25, 0.25, 0.25, 0.25], [0.25, 0.25, 0.25, 0.25]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3]]",0.3
340,CN10,J645,junction,turning,226 232,234,"[[1.0], [1.0]]","[[1], [2]]",0.3
341,CN104,J426,junction,turning,582 606 610,607 608 609,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
342,CN105,J384,junction,turning,550 556 574,549 559 566,"[[0.8, 0.1, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
343,CN108,J390,junction,turning,531,539 540,"[[0.2, 0.8]]","[[1, 1]]",0.3
344,CN109,J397,junction,turning,539 540,544,"[[1.0], [1.0]]","[[2], [1]]",0.3
345,CN110,J289,junction,turning,727 728 734,729 730 735,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
346,CN111,J216,junction,turning,763 847 879,764 870 873,"[[0.4, 0.4, 0.2], [0.4, 0.4, 0.2], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
347,CN113,J234,junction,turning,789,796,[[1.0]],[[1]],0.3
348,CN114,J300,junction,turning,701 718,700,"[[1.0], [1.0]]","[[1], [2]]",0.3
349,CN115,J560,junction,turning,349 361 373,354 358 359,"[[0.8, 0.1, 0.1], [0.2, 0.4, 0.4], [0.2, 0.4, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
350,CN116,J619,junction,turning,285,229 231,"[[0.5, 0.5]]","[[1, 1]]",0.3
351,CN117,J474,junction,turning,544,285,[[1.0]],[[1]],0.3
352,CN118,J303,junction,turning,698,621,[[1.0]],[[1]],0.3
353,CN119,J378,junction,turning,499 501,531,"[[1.0], [1.0]]","[[2], [1]]",0.3
354,CN121,J43,junction,turning,1136 1166 1174 1175,1165 1171 1173 1176,"[[0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.4, 0.1, 0.1, 0.4], [0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.4, 0.1, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
355,CN122,J34,junction,turning,1156 1163 1165,1155 1162 1166,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
356,CN124,J603,junction,turning,326 331 333,325 334 337,"[[0.4, 0.4, 0.2], [0.1, 0.1, 0.8], [0.4, 0.4, 0.2]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
357,CN125,J542,junction,turning,190,286 289,"[[0.8, 0.2]]","[[1, 1]]",0.3
358,CN126,J312,junction,turning,720,718 719,"[[0.5, 0.5]]","[[1, 1]]",0.3
359,CN127,J310,junction,turning,715 719 724,714 725,"[[0.5, 0.5], [0.5, 0.5], [0.5, 0.5]]","[[1, 1], [2, 2], [3, 3]]",0.3
360,CN129,J37,junction,turning,924 934 936 980,913 914 916 917,"[[0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.4, 0.1, 0.1, 0.4], [0.4, 0.1, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
361,CN13,J550,junction,turning,369,372 375,"[[0.5, 0.5]]","[[1, 1]]",0.3
362,CN130,J360,junction,turning,626 684 705,622 624 711,"[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8], [0.8, 0.1, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
363,CN131,J612,junction,turning,76 78 82 144,75 78 82 85,"[[0.4, 0.1, 0.1, 0.4], [0.1, 0.4, 0.4, 0.1], [0.1, 0.4, 0.4, 0.1], [0.4, 0.1, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
364,CN133,J558,junction,turning,306 312 346,311 339 340,"[[0.1, 0.8, 0.1], [0.4, 0.2, 0.4], [0.4, 0.2, 0.4]]","[[3, 3, 3], [1, 1, 1], [2, 2, 2]]",0.3
365,CN134,J595,junction,turning,641,211,[[1.0]],[[1]],0.3
366,CN135,J592,junction,turning,212,202,[[1.0]],[[1]],0.3
367,CN136,J345,junction,turning,202,620,[[1.0]],[[1]],0.3
368,CN137,J348,junction,turning,619,641,[[1.0]],[[1]],0.3
369,CN138,J518,junction,turning,295 304 319,294 305 313,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
370,CN139,J377,junction,turning,393 551,494,"[[1.0], [1.0]]","[[1], [2]]",0.3
371,CN14,J555,junction,turning,359 377,373 378,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
372,CN140,J616,junction,turning,87 260,190,"[[1.0], [1.0]]","[[2], [1]]",0.3
373,CN141,J473,junction,turning,286 447,399,"[[1.0], [1.0]]","[[1], [2]]",0.3
374,CN142,J52,junction,turning,1206 1208 1222,1207 1219 1221,"[[0.4, 0.2, 0.4], [0.1, 0.8, 0.1], [0.4, 0.2, 0.4]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
375,CN143,J112,junction,turning,1106 1127 1131 1132,1123 1125 1128 1129,"[[0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.4, 0.1, 0.4, 0.1], [0.4, 0.1, 0.4, 0.1], [0.25, 0.25, 0.25, 0.25]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
376,CN144,J114,junction,turning,1067 1070 1078,1066 1069 1079,"[[0.1, 0.1, 0.8], [0.1, 0.8, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
377,CN145,J123,junction,turning,909,931 932,"[[0.8, 0.2]]","[[1, 1]]",0.3
378,CN146,J125,junction,turning,940 1036,935,"[[1.0], [1.0]]","[[2], [1]]",0.3
379,CN148,J138,junction,turning,1011,977 999,"[[0.5, 0.5]]","[[1, 1]]",0.3
380,CN149,J161,junction,turning,931 944,1002,"[[1.0], [1.0]]","[[1], [2]]",0.3
381,CN15,J107,junction,turning,914 964 974 1027,934 968 973 976,"[[0.8, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667], [0.25, 0.25, 0.25, 0.25], [0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.8]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
382,CN150,J174,junction,turning,1215 1228 1232 1240,1223 1225 1226 1227,"[[0.4, 0.1, 0.4, 0.1], [0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.8], [0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.4, 0.1, 0.4, 0.1]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
383,CN151,J178,junction,turning,765,1036 1037,"[[0.8, 0.2]]","[[1, 1]]",0.3
384,CN153,J227,junction,turning,781 791,765,"[[1.0], [1.0]]","[[2], [1]]",0.3
385,CN154,J232,junction,turning,1002,768 778,"[[0.2, 0.8]]","[[1, 1]]",0.3
386,CN155,J246,junction,turning,790,791 795,"[[0.8, 0.2]]","[[1, 1]]",0.3
387,CN156,J248,junction,turning,809 811 814 815 819,808 812 813 816 818,"[[0.2, 0.2, 0.2, 0.2, 0.2], [0.2, 0.2, 0.2, 0.2, 0.2], [0.2, 0.2, 0.2, 0.2, 0.2], [0.2, 0.2, 0.2, 0.2, 0.2], [0.05, 0.05, 0.05, 0.05, 0.8]]","[[1, 1, 1, 1, 1], [2, 2, 2, 2, 2], [3, 3, 3, 3, 3], [4, 4, 4, 4, 4], [5, 5, 5, 5, 5]]",0.3
388,CN157,J254,junction,turning,775 778,676,"[[1.0], [1.0]]","[[2], [1]]",0.3
389,CN158,J270,junction,turning,716 828,717 829,"[[0.8, 0.2], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
390,CN159,J301,junction,turning,688 692 702,689 690 691,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.1, 0.1, 0.8]]","[[2, 2, 2], [1, 1, 1], [3, 3, 3]]",0.3
391,CN160,J302,junction,turning,674 677 689,683 687 688,"[[0.8, 0.1, 0.1], [0.1, 0.8, 0.1], [0.1, 0.1, 0.8]]","[[2, 2, 2], [1, 1, 1], [3, 3, 3]]",0.3
392,CN161,J308,junction,turning,668 741 757,745 748 754,"[[0.1, 0.1, 0.8], [0.8, 0.1, 0.1], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
393,CN162,J361,junction,turning,624 627 630 636,626 628 629 631 634,"[[0.2, 0.2, 0.2, 0.2, 0.2], [0.06666666666666667, 0.4, 0.06666666666666667, 0.4, 0.06666666666666667], [0.06666666666666667, 0.4, 0.06666666666666667, 0.4, 0.06666666666666667], [0.05, 0.05, 0.05, 0.05, 0.8]]","[[4, 4, 4, 4, 4], [1, 1, 1, 1, 1], [2, 2, 2, 2, 2], [3, 3, 3, 3, 3]]",0.3
394,CN163,J369,junction,turning,685 704,682 686,"[[0.2, 0.8], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
395,CN164,J370,junction,turning,558 579 598 651,568 573 577 578,"[[0.4, 0.1, 0.1, 0.4], [0.4, 0.1, 0.1, 0.4], [0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
396,CN165,J382,junction,turning,504 637 706,498 635 639,"[[0.1, 0.1, 0.8], [0.8, 0.1, 0.1], [0.1, 0.8, 0.1]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
397,CN166,J401,junction,turning,510 623,495 506,"[[0.5, 0.5], [0.8, 0.2]]","[[1, 1], [2, 2]]",0.3
398,CN167,J405,junction,turning,577 586 603 604,587 597 598 602,"[[0.06666666666666667, 0.06666666666666667, 0.8, 0.06666666666666667], [0.4, 0.1, 0.1, 0.4], [0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.4, 0.1, 0.1, 0.4]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
399,CN168,J465,junction,turning,385 389 392 400,384 388 390 391,"[[0.4, 0.1, 0.4, 0.1], [0.06666666666666667, 0.8, 0.06666666666666667, 0.06666666666666667], [0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.8], [0.4, 0.1, 0.4, 0.1]]","[[1, 1, 1, 1], [2, 2, 2, 2], [3, 3, 3, 3], [4, 4, 4, 4]]",0.3
400,CN169,J489,junction,turning,456 473 480,474 476 479,"[[0.1, 0.8, 0.1], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [0.1, 0.1, 0.8]]","[[1, 1, 1], [2, 2, 2], [3, 3, 3]]",0.3
401,CN17,J680,junction,turning,137 145,69 80,"[[0.2, 0.8], [0.5, 0.5]]","[[1, 1], [2, 2]]",0.3
