entry_index	target_row_index	node_label	node_type	junction_id	row	incoming_road	outgoing_road	local_outgoing_index	matrix_column	true_turning_fraction	mean	median	q05	q25	q75	q95	mean_abs_error	width90	covered90
1	1	J686	junction	54	1	139	168	1	1	0.09361418821	0.2978954931	0.2304334801	0.059291002	0.1158043325	0.3814076445	0.7367697552	0.2042813049	0.6774787532	true
2	1	J686	junction	54	1	139	171	2	2	0.8485888076	0.3563103685	0.3629625036	0.05366348095	0.167002929	0.4833181807	0.745397716	0.4922784391	0.6917342351	false
3	1	J686	junction	54	1	139	173	3	3	0.0577970042	0.3457941384	0.332667879	0.09236064454	0.2069375547	0.4490448179	0.6208554377	0.2879971342	0.5284947931	false
4	2	J686	junction	54	2	163	168	1	1	0.4909049022	0.3538744063	0.3385658896	0.02924489766	0.1624806858	0.5058914366	0.7865054178	0.1370304959	0.7572605201	true
5	2	J686	junction	54	2	163	171	2	2	0.2553048155	0.3433340256	0.3142108973	0.04964879142	0.1546499087	0.468980261	0.8469158366	0.08802921011	0.7972670452	true
6	2	J686	junction	54	2	163	173	3	3	0.2537902823	0.3027915682	0.2945471358	0.07392920235	0.1765731252	0.414425676	0.5239236834	0.04900128583	0.4499944811	true
7	3	J686	junction	54	3	180	168	1	1	0.5068835416	0.4261946839	0.4209690855	0.09748904478	0.2460323281	0.5657761964	0.7847162328	0.08068885764	0.687227188	true
8	3	J686	junction	54	3	180	171	2	2	0.2399326074	0.3197577621	0.3048691948	0.08368480139	0.1935770358	0.3904517641	0.7159959847	0.07982515479	0.6323111833	true
9	3	J686	junction	54	3	180	173	3	3	0.2531838511	0.2540475539	0.223352118	0.09607508204	0.1409432593	0.2679008503	0.6957178707	0.0008637028507	0.5996427886	true
10	4	J168	junction	196	1	939	969	1	1	0.5007600539	0.3900073007	0.3605717399	0.05158380199	0.1729482289	0.5992402493	0.7700616603	0.1107527532	0.7184778583	true
11	4	J168	junction	196	1	939	971	2	2	0.2183178039	0.3094793643	0.2368198732	0.04498006609	0.1312604325	0.4782835902	0.7016854292	0.09116156039	0.6567053631	true
12	4	J168	junction	196	1	939	972	3	3	0.2809221422	0.300513335	0.2523190629	0.09317130778	0.1866379795	0.3892967732	0.6504212166	0.01959119283	0.5572499089	true
13	5	J168	junction	196	2	957	969	1	1	0.120008088	0.432844689	0.4533638479	0.07489037679	0.2248650883	0.5985329405	0.7567969189	0.312836601	0.6819065421	true
14	5	J168	junction	196	2	957	971	2	2	0.7942807287	0.3317343595	0.2992959884	0.06347015931	0.1679429587	0.4738407	0.718891947	0.4625463692	0.6554217877	false
15	5	J168	junction	196	2	957	972	3	3	0.08571118326	0.2354209515	0.2194341177	0.07460237566	0.1491221112	0.3069976215	0.4348204905	0.1497097683	0.3602181148	true
16	6	J168	junction	196	3	986	969	1	1	0.4189197906	0.4029790051	0.3853591651	0.06861194711	0.1940977558	0.6008044984	0.7600674452	0.01594078548	0.6914554981	true
17	6	J168	junction	196	3	986	971	2	2	0.171321574	0.3502054433	0.2824997997	0.06977308074	0.1697071496	0.506067543	0.7992704793	0.1788838693	0.7294973986	true
18	6	J168	junction	196	3	986	972	3	3	0.4097586354	0.2468155516	0.2112852859	0.0931857021	0.1466521876	0.3081936577	0.4558750221	0.1629430838	0.36268932	true
19	7	J245	junction	219	1	801	800	1	1	0.3612270427	0.374273898	0.3533106683	0.08495149502	0.206731533	0.4948996025	0.7501530089	0.01304685529	0.6652015138	true
20	7	J245	junction	219	1	801	806	2	2	0.1525558405	0.335570818	0.2755792648	0.06316121941	0.1562488951	0.4886556633	0.7442050368	0.1830149775	0.6810438174	true
21	7	J245	junction	219	1	801	809	3	3	0.4862171168	0.290155284	0.2822314217	0.07479835987	0.1700556269	0.3916142638	0.5788585407	0.1960618327	0.5040601809	true
22	8	J245	junction	219	2	807	800	1	1	0.1002509384	0.3577628033	0.3128754471	0.06667574272	0.1985238436	0.4579518261	0.7779703503	0.2575118649	0.7112946076	true
23	8	J245	junction	219	2	807	806	2	2	0.7256465793	0.3565493403	0.338391807	0.05297325617	0.2040369564	0.4694703474	0.75892935	0.3690972389	0.7059560938	true
24	8	J245	junction	219	2	807	809	3	3	0.1741024823	0.2856878564	0.2832535145	0.06349396076	0.1590400988	0.3893205069	0.5309416827	0.111585374	0.467447722	true
25	9	J245	junction	219	3	808	800	1	1	0.2870969281	0.3178732181	0.2283263873	0.03521623387	0.125854869	0.4843058793	0.7676938056	0.03077629	0.7324775717	true
26	9	J245	junction	219	3	808	806	2	2	0.1421794519	0.4096520261	0.3631770136	0.08538894263	0.2178938244	0.6064224987	0.7556166514	0.2674725742	0.6702277087	true
27	9	J245	junction	219	3	808	809	3	3	0.57072362	0.2724747558	0.2434134523	0.0593956634	0.1467521599	0.3964297194	0.5889378621	0.2982488642	0.5295421987	true
28	10	J411	junction	258	1	565	570	1	1	0.3260774451	0.3306528868	0.2797461549	0.0529050846	0.1538239037	0.490394818	0.6997243382	0.00457544177	0.6468192537	true
29	10	J411	junction	258	1	565	574	2	2	0.3542853025	0.3374365008	0.3537160781	0.04292890084	0.1422732287	0.4693032939	0.6972879037	0.01684880172	0.6543590028	true
30	10	J411	junction	258	1	565	575	3	3	0.3196372524	0.3319106124	0.3199319742	0.1022298969	0.203949023	0.4390870821	0.5310170491	0.01227335995	0.4287871522	true
31	11	J411	junction	258	2	566	570	1	1	0.3326651788	0.2890704567	0.2021987944	0.0622174466	0.1220316256	0.3646180135	0.7988042181	0.04359472212	0.7365867715	true
32	11	J411	junction	258	2	566	574	2	2	0.3894213042	0.4086255725	0.4222730667	0.06963064459	0.1925374022	0.5721737734	0.7434476459	0.01920426836	0.6738170013	true
33	11	J411	junction	258	2	566	575	3	3	0.277913517	0.3023039708	0.2751327343	0.08847672764	0.1853360783	0.3835328987	0.5955665695	0.02439045376	0.5070898418	true
34	12	J411	junction	258	3	576	570	1	1	0.08057718231	0.2538850916	0.1670646291	0.02663901052	0.1066281067	0.3889768551	0.6396507264	0.1733079093	0.6130117158	true
35	12	J411	junction	258	3	576	574	2	2	0.09821284373	0.4391448367	0.3698635598	0.08469809308	0.2203828383	0.6686424199	0.8416818822	0.340931993	0.7569837891	true
36	12	J411	junction	258	3	576	575	3	3	0.821209974	0.3069700717	0.2699603221	0.09302036521	0.1631004759	0.4558402177	0.565688165	0.5142399023	0.4726677998	false
37	13	J416	junction	261	1	507	520	1	1	0.08585171273	0.3649745958	0.2966636423	0.05590550849	0.1885329451	0.5172534018	0.8085598845	0.2791228831	0.752654376	true
38	13	J416	junction	261	1	507	533	2	2	0.8350226374	0.2877483422	0.2372095841	0.02553467777	0.09311797484	0.4230555604	0.7433259265	0.5472742952	0.7177912487	false
39	13	J416	junction	261	1	507	535	3	3	0.0791256499	0.347277062	0.3110584992	0.0908052861	0.2142951066	0.4495057289	0.6617870025	0.2681514121	0.5709817164	false
40	14	J416	junction	261	2	519	520	1	1	0.4424993428	0.3315504826	0.2629674352	0.05855480883	0.1230355143	0.5014757189	0.7515893663	0.1109488602	0.6930345574	true
41	14	J416	junction	261	2	519	533	2	2	0.2571829325	0.3486532214	0.3196465405	0.07407741864	0.1663790165	0.5160359762	0.7596561143	0.09147028891	0.6855786957	true
42	14	J416	junction	261	2	519	535	3	3	0.3003177247	0.319796296	0.3127627704	0.08235924887	0.1810702723	0.4132853651	0.5706535484	0.01947857125	0.4882942995	true
43	15	J416	junction	261	3	543	520	1	1	0.4804376639	0.345369956	0.3427120419	0.03762862015	0.1724523046	0.4449810716	0.7312315799	0.1350677079	0.6936029598	true
44	15	J416	junction	261	3	543	533	2	2	0.2584001043	0.3248634035	0.3188059528	0.0803772146	0.1783881882	0.4260464253	0.6694605464	0.06646329928	0.5890833318	true
45	15	J416	junction	261	3	543	535	3	3	0.2611622318	0.3297666405	0.324231747	0.1043823884	0.2005872688	0.4315805819	0.5924289974	0.06860440863	0.488046609	true
46	16	J635	junction	308	1	54	103	1	1	0.5033156413	0.4345505699	0.3787933795	0.04112658334	0.2135854824	0.6867921601	0.872944739	0.06876507137	0.8318181557	true
47	16	J635	junction	308	1	54	104	2	2	0.2465759607	0.3228354299	0.3079643566	0.04981224033	0.1293791414	0.4424012341	0.7731389245	0.07625946918	0.7233266842	true
48	16	J635	junction	308	1	54	105	3	3	0.250108398	0.2426140002	0.1856077266	0.04940232566	0.1218265385	0.332320215	0.5526246081	0.007494397812	0.5032222824	true
49	17	J635	junction	308	2	72	103	1	1	0.5058520174	0.3512058283	0.3365730285	0.05345096143	0.1650799358	0.4855091107	0.7256553766	0.1546461891	0.6722044152	true
50	17	J635	junction	308	2	72	104	2	2	0.2267304274	0.301832858	0.2601890965	0.0475704626	0.09702119891	0.4417916199	0.7290905053	0.07510243065	0.6815200427	true
51	17	J635	junction	308	2	72	105	3	3	0.2674175552	0.3469613137	0.3339819738	0.1322636116	0.2078488077	0.4321894144	0.6746119479	0.07954375849	0.5423483362	true
52	18	J635	junction	308	3	110	103	1	1	0.119554461	0.3535100441	0.2810870871	0.04582779253	0.1467270191	0.5418801182	0.7922838492	0.2339555831	0.7464560567	true
53	18	J635	junction	308	3	110	104	2	2	0.8032404603	0.3252288435	0.2840483706	0.01656689156	0.1167254583	0.4861870722	0.7474928165	0.4780116168	0.7309259249	false
54	18	J635	junction	308	3	110	105	3	3	0.07720507866	0.3212611124	0.2769051332	0.09279631941	0.2018298265	0.4263472777	0.6931632757	0.2440560337	0.6003669562	false
55	19	J644	junction	339	1	224	52	1	1	0.2980140145	0.192525649	0.1456687252	0.01368244487	0.0566618026	0.2464806832	0.5555382682	0.1054883655	0.5418558234	true
56	19	J644	junction	339	1	224	232	2	2	0.2435232537	0.3947585105	0.3971211142	0.1517911304	0.2799542612	0.4941322847	0.6516256778	0.1512352568	0.4998345474	true
57	19	J644	junction	339	1	224	235	3	3	0.1999885846	0.1901401677	0.1897048061	0.08329342046	0.1415992279	0.239172616	0.3042523056	0.009848416902	0.2209588851	true
58	19	J644	junction	339	1	224	236	4	4	0.2584741473	0.2225756728	0.208487204	0.08742142487	0.1292332695	0.2771848035	0.4535899397	0.03589847445	0.3661685148	true
59	20	J644	junction	339	2	225	52	1	1	0.2671144812	0.1912993174	0.1612473061	0.01930126353	0.0646522375	0.2605625894	0.489746518	0.07581516379	0.4704452544	true
60	20	J644	junction	339	2	225	232	2	2	0.2218877051	0.2329273901	0.1573013906	0.02465770689	0.09209982178	0.3334761696	0.6614855063	0.01103968499	0.6368277995	true
61	20	J644	junction	339	2	225	235	3	3	0.1900868157	0.3753216747	0.3561166393	0.03886983478	0.1886472135	0.5613289445	0.7378887718	0.1852348591	0.699018937	true
62	20	J644	junction	339	2	225	236	4	4	0.320910998	0.2004516178	0.1709351102	0.08468630989	0.126132168	0.222896583	0.3945467366	0.1204593803	0.3098604267	true
63	21	J644	junction	339	3	227	52	1	1	0.2330589682	0.1640687034	0.1122732452	0.02098815016	0.04825564157	0.2292869415	0.4733011435	0.06899026478	0.4523129933	true
64	21	J644	junction	339	3	227	232	2	2	0.2048826143	0.3050944292	0.2417942832	0.04363049105	0.1509953093	0.4112810681	0.7648099552	0.100211815	0.7211794642	true
65	21	J644	junction	339	3	227	235	3	3	0.1893420201	0.2838506799	0.2337104306	0.02943951317	0.1344231444	0.3587533069	0.6745730828	0.09450865978	0.6451335696	true
66	21	J644	junction	339	3	227	236	4	4	0.3727163975	0.2469861875	0.2391190351	0.07143839729	0.1680827009	0.3017583231	0.4492499556	0.12573021	0.3778115583	true
67	22	J246	junction	386	1	790	791	1	1	0.6753648945	0.4858826497	0.4996930302	0.1256099407	0.3725069688	0.6109281677	0.8202076539	0.1894822448	0.6945977132	true
68	22	J246	junction	386	1	790	795	2	2	0.3246351055	0.5141173503	0.495942675	0.1797923461	0.3841732657	0.6244077011	0.8743900593	0.1894822448	0.6945977132	true
69	23	J641	junction	457	1	98	81	1	1	0.3326582023	0.452985779	0.4241118122	0.08834890219	0.2944000166	0.5813246961	0.8507844991	0.1203275767	0.7624355969	true
70	23	J641	junction	457	1	98	87	2	2	0.6673417977	0.547014221	0.5720100594	0.1492155009	0.4096508421	0.7054115651	0.9116510978	0.1203275767	0.7624355969	true
71	24	RB08	roundabout	475	1	1063	1047	1	1	0.1887377939	0.1577023737	0.1539244507	0.07032979714	0.1234680833	0.1885592434	0.258124007	0.03103542027	0.1877942098	true
72	24	RB08	roundabout	475	1	1063	1049	2	2	0.2156502512	0.3308379182	0.2873943759	0.07095284424	0.179659352	0.4934660352	0.6729139102	0.115187667	0.601961066	true
73	24	RB08	roundabout	475	1	1063	1052	3	3	0.2559292859	0.2909909455	0.2789583736	0.04491820379	0.1360183491	0.4188918688	0.5870131929	0.03506165959	0.5420949891	true
74	24	RB08	roundabout	475	1	1063	1056	4	4	0.339682669	0.2204687627	0.1884078225	0.08007700958	0.1363282739	0.2761254686	0.4453454878	0.1192139063	0.3652684782	true
75	25	RB10	roundabout	477	1	1012	1006	1	1	0.2756346244	0.3804822237	0.3239479936	0.07659016029	0.1983566841	0.5431765076	0.8002278381	0.1048475993	0.7236376779	true
76	25	RB10	roundabout	477	1	1012	1007	2	2	0.3325639456	0.2575784656	0.2180461722	0.04342563161	0.1260504384	0.3746438195	0.5346707704	0.07498548005	0.4912451388	true
77	25	RB10	roundabout	477	1	1012	1016	3	3	0.39180143	0.3619393107	0.3316662136	0.1103590705	0.1985686524	0.5153109236	0.6455628302	0.02986211926	0.5352037598	true
78	26	RB10	roundabout	477	2	1047	1006	1	1	0.3064235083	0.4656577853	0.4575605255	0.1636739122	0.2690516658	0.6153562356	0.8461866806	0.159234277	0.6825127684	true
79	26	RB10	roundabout	477	2	1047	1007	2	2	0.3748266199	0.2060759067	0.1989248887	0.04448291894	0.09694748269	0.2673360065	0.4059373148	0.1687507131	0.3614543958	true
80	26	RB10	roundabout	477	2	1047	1016	3	3	0.3187498719	0.328266308	0.3170270153	0.08628923154	0.1454747587	0.4605751304	0.6642121386	0.009516436148	0.577922907	true
81	27	RB14	roundabout	481	1	1052	993	1	1	0.1370668986	0.08632479554	0.08179648927	0.03166245059	0.05491496039	0.09515236469	0.1611479047	0.05074210308	0.1294854541	true
82	27	RB14	roundabout	481	1	1052	994	2	2	0.1627160998	0.2300852679	0.1458772058	0.02116065147	0.08394195729	0.3141118433	0.6037575821	0.0673691681	0.5825969306	true
83	27	RB14	roundabout	481	1	1052	995	3	3	0.1859955473	0.1140110592	0.07171520199	0.007532259931	0.03295504108	0.1664606808	0.3029865777	0.07198448808	0.2954543177	true
84	27	RB14	roundabout	481	1	1052	996	4	4	0.2024412104	0.2177016473	0.1525167179	0.03073441891	0.08803220908	0.3291196003	0.5617840059	0.01526043696	0.531049587	true
85	27	RB14	roundabout	481	1	1052	998	5	5	0.2083275524	0.2313930917	0.1686636157	0.02021420287	0.07169770642	0.3325643527	0.6707646256	0.02306553932	0.6505504227	true
86	27	RB14	roundabout	481	1	1052	1000	6	6	0.1034526915	0.1204841383	0.1040799169	0.02777034381	0.07071010166	0.1802665637	0.2426686738	0.01703144679	0.21489833	true
87	28	RB18	roundabout	485	1	783	781	1	1	0.3714557218	0.320599909	0.2730917865	0.08818944279	0.1583020434	0.3995778556	0.7777026126	0.05085581288	0.6895131698	true
88	28	RB18	roundabout	485	1	783	784	2	2	0.4123240887	0.3885284662	0.3888867871	0.07631810769	0.1972222593	0.5327075312	0.6934289125	0.02379562249	0.6171108048	true
89	28	RB18	roundabout	485	1	783	794	3	3	0.2162201895	0.2908716249	0.2765919902	0.07359836432	0.2187512453	0.3699091532	0.5421922669	0.07465143538	0.4685939026	true
90	29	RB18	roundabout	485	2	798	781	1	1	0.396902516	0.2541036502	0.2126742739	0.0336374491	0.1140262905	0.3541593987	0.6143159467	0.1427988658	0.5806784976	true
91	29	RB18	roundabout	485	2	798	784	2	2	0.4027341383	0.4668905933	0.4394131816	0.1564018338	0.2867827362	0.6299541106	0.8525553883	0.06415645494	0.6961535545	true
92	29	RB18	roundabout	485	2	798	794	3	3	0.2003633456	0.2790057565	0.2589777687	0.07685122463	0.18398971	0.3760438942	0.5767243204	0.07864241091	0.4998730958	true
93	30	RB19	roundabout	486	1	777	797	1	1	0.6632352944	0.7087870301	0.7098649183	0.5386225175	0.6324174327	0.7801972646	0.8696329711	0.04555173575	0.3310104536	true
94	30	RB19	roundabout	486	1	777	798	2	2	0.3367647056	0.2912129699	0.2893674287	0.1303670289	0.2148559872	0.3613590144	0.4613774825	0.04555173575	0.3310104536	true
95	31	RB19	roundabout	486	2	799	797	1	1	0.6283055034	0.59586912	0.6135880783	0.2960839286	0.4533324329	0.7479196173	0.835535018	0.03243638341	0.5394510893	true
96	31	RB19	roundabout	486	2	799	798	2	2	0.3716944966	0.40413088	0.3808445082	0.164464982	0.2515489518	0.5217465304	0.7039160714	0.03243638341	0.5394510893	true
97	32	RB20	roundabout	487	1	768	771	1	1	0.2618012881	0.1989659752	0.1544399009	0.01134041956	0.06969889769	0.2739028775	0.4735363914	0.06283531297	0.4621959718	true
98	32	RB20	roundabout	487	1	768	772	2	2	0.21502642	0.288788104	0.2517913822	0.02674242161	0.07974655031	0.4309755164	0.7544574349	0.07376168395	0.7277150133	true
99	32	RB20	roundabout	487	1	768	775	3	3	0.1757039465	0.1971440575	0.113823846	0.02057990587	0.06616087967	0.2439530388	0.5891002041	0.02144011101	0.5685202983	true
100	32	RB20	roundabout	487	1	768	776	4	4	0.1452665893	0.1928824953	0.1440913458	0.01613927743	0.04363106345	0.2889524352	0.4793926761	0.04761590605	0.4632533987	true
101	32	RB20	roundabout	487	1	768	777	5	5	0.2022017561	0.1222193681	0.1049533122	0.03690346937	0.07440822001	0.1540749528	0.2657918218	0.07998238805	0.2288883524	true
102	33	RB23	roundabout	490	1	548	551	1	1	0.3462674085	0.4427649358	0.3586817539	0.06904397087	0.2404769918	0.6826003284	0.871900218	0.09649752722	0.8028562471	true
103	33	RB23	roundabout	490	1	548	552	2	2	0.2844559279	0.3206236017	0.2762591587	0.03115510316	0.08707568389	0.5294050008	0.7828804112	0.03616767375	0.751725308	true
104	33	RB23	roundabout	490	1	548	557	3	3	0.3692766635	0.2366114626	0.1967416491	0.04134489164	0.1058237679	0.3435760561	0.5433212417	0.132665201	0.50197635	true
105	34	RB23	roundabout	490	2	553	551	1	1	0.3021528261	0.3891581991	0.360161826	0.09705563833	0.1943455092	0.5359049856	0.7943507218	0.08700537293	0.6972950835	true
106	34	RB23	roundabout	490	2	553	552	2	2	0.2590793295	0.2919281072	0.2613570346	0.04248378095	0.1246680022	0.4268210447	0.607043665	0.0328487777	0.564559884	true
107	34	RB23	roundabout	490	2	553	557	3	3	0.4387678443	0.3189136937	0.2724735088	0.1055678544	0.1779947727	0.389819623	0.6403063243	0.1198541506	0.5347384699	true
108	35	RB24	roundabout	491	1	562	561	1	1	0.354151074	0.4680690894	0.4811092363	0.1022899976	0.241953516	0.6386379124	0.8373608607	0.1139180154	0.7350708631	true
109	35	RB24	roundabout	491	1	562	564	2	2	0.645848926	0.5319309106	0.5135199872	0.1626391393	0.3382234676	0.7313238978	0.8977100024	0.1139180154	0.7350708631	true
110	36	RB24	roundabout	491	2	567	561	1	1	0.3321790666	0.5913735239	0.5997356473	0.2607333585	0.424454215	0.7620030457	0.882440135	0.2591944573	0.6217067764	true
111	36	RB24	roundabout	491	2	567	564	2	2	0.6678209334	0.4086264761	0.3960888131	0.117559865	0.2357643864	0.5580996831	0.7392666415	0.2591944573	0.6217067764	true
112	37	RB28	roundabout	495	1	108	115	1	1	0.0597532262	0.2418391553	0.1688202097	0.04147458273	0.09765007434	0.3515301211	0.6436196406	0.1820859291	0.6021450579	true
113	37	RB28	roundabout	495	1	108	116	2	2	0.06637418218	0.3227270095	0.3000725493	0.05468101672	0.1394919016	0.4721026538	0.7242114105	0.2563528273	0.6695303938	true
114	37	RB28	roundabout	495	1	108	123	3	4	0.07712541654	0.2419792136	0.1928046948	0.02871336824	0.08486671687	0.3934393781	0.5768348428	0.164853797	0.5481214746	true
115	37	RB28	roundabout	495	1	108	130	4	5	0.7967471751	0.1934546216	0.1842168721	0.04600299102	0.1105176395	0.2526908986	0.3999895707	0.6032925535	0.3539865797	false
116	38	RB28	roundabout	495	2	122	115	1	1	0.0684116138	0.1989278529	0.1344474412	0.02451732474	0.05620903626	0.2797835247	0.5852060433	0.1305162391	0.5606887185	true
117	38	RB28	roundabout	495	2	122	116	2	2	0.0812487774	0.2880496623	0.2389713458	0.0266913171	0.1037745938	0.4344473268	0.6003364197	0.2068008849	0.5736451026	true
118	38	RB28	roundabout	495	2	122	117	3	3	0.09876736801	0.2507581375	0.1663321506	0.02711650673	0.0864702521	0.331175056	0.7241524567	0.1519907695	0.69703595	true
119	38	RB28	roundabout	495	2	122	130	4	5	0.7515722408	0.2622643473	0.2268205779	0.08442345088	0.1617737779	0.3533226835	0.4910153333	0.4893078935	0.4065918825	false
120	39	RB28	roundabout	495	3	125	115	1	1	0.1618176795	0.1390923702	0.07405021496	0.01509799327	0.04145710019	0.1797178431	0.4185903475	0.02272530927	0.4034923542	true
121	39	RB28	roundabout	495	3	125	116	2	2	0.09897722401	0.2081424627	0.1648661231	0.008403921785	0.04010418759	0.2937088662	0.5298323526	0.1091652387	0.5214284308	true
122	39	RB28	roundabout	495	3	125	117	3	3	0.1206537795	0.2495788659	0.1818161628	0.02681760941	0.09357934384	0.3539492957	0.7086374312	0.1289250864	0.6818198218	true
123	39	RB28	roundabout	495	3	125	123	4	4	0.1441552394	0.2707192456	0.2013095985	0.0328065467	0.07536968376	0.4597550791	0.6339241537	0.1265640062	0.601117607	true
124	39	RB28	roundabout	495	3	125	130	5	5	0.4743960777	0.1324670557	0.1211828522	0.04497213558	0.07905965209	0.1815346647	0.2548374702	0.341929022	0.2098653346	false
125	40	RB28	roundabout	495	4	151	115	1	1	0.1047798359	0.2218093723	0.1828688145	0.0175099634	0.07982173274	0.3165289077	0.5655542909	0.1170295364	0.5480443275	true
126	40	RB28	roundabout	495	4	151	116	2	2	0.1263820033	0.2974226342	0.2220179655	0.04192372189	0.129319186	0.4194579271	0.7090893724	0.1710406309	0.6671656506	true
127	40	RB28	roundabout	495	4	151	117	3	3	0.1479954726	0.2934087298	0.2462265495	0.0434700755	0.1300060295	0.4178826128	0.7224794966	0.1454132572	0.6790094211	true
128	40	RB28	roundabout	495	4	151	130	4	5	0.6208426882	0.1873592637	0.1768874517	0.07392266941	0.1065198787	0.2460386767	0.3748228899	0.4334834245	0.3009002205	false
129	41	RB29	roundabout	496	1	130	151	1	1	0.4035299007	0.5423650914	0.5758716589	0.140984185	0.3940788975	0.6896916484	0.8741995437	0.1388351907	0.7332153587	true
130	41	RB29	roundabout	496	1	130	154	2	2	0.5964700993	0.4576349086	0.4171780521	0.1258004563	0.3099808361	0.5758013527	0.859015815	0.1388351907	0.7332153587	true
131	42	RB29	roundabout	496	2	149	151	1	1	0.8167737525	0.519480166	0.5221019293	0.14180607	0.308501592	0.658047352	0.8796410133	0.2972935865	0.7378349433	true
132	42	RB29	roundabout	496	2	149	154	2	2	0.1832262475	0.480519834	0.4586613309	0.1203589867	0.3375169049	0.6894326936	0.85819393	0.2972935865	0.7378349433	true
133	43	RB29	roundabout	496	3	155	151	1	1	0.8242018087	0.5123756183	0.489844032	0.1238317366	0.3194367579	0.6720323335	0.9099785237	0.3118261904	0.7861467871	true
134	43	RB29	roundabout	496	3	155	154	2	2	0.1757981913	0.4876243817	0.4811903246	0.09002147628	0.3174402372	0.6725779801	0.8761682634	0.3118261904	0.7861467871	true
135	44	RB30	roundabout	497	1	93	101	1	1	0.3153225725	0.3207101047	0.245949797	0.03758353555	0.1048375564	0.5088934313	0.6821927295	0.005387532237	0.644609194	true
136	44	RB30	roundabout	497	1	93	102	2	2	0.2770249858	0.2608321442	0.2168110339	0.03399425761	0.08835690422	0.3628279017	0.7270783284	0.01619284161	0.6930840708	true
137	44	RB30	roundabout	497	1	93	106	3	3	0.2340617563	0.1941260737	0.1489207858	0.01576736388	0.07783449794	0.2565132037	0.5181621902	0.0399356826	0.5023948263	true
138	44	RB30	roundabout	497	1	93	108	4	4	0.1735906854	0.2243316773	0.2002180571	0.07119859926	0.1337632129	0.2819830193	0.4322426333	0.05074099197	0.361044034	true
139	45	RB30	roundabout	497	2	117	101	1	1	0.3122290488	0.2611580283	0.1890570464	0.03621325247	0.09013406747	0.4039503949	0.7305479761	0.05107102047	0.6943347236	true
140	45	RB30	roundabout	497	2	117	102	2	2	0.2592788299	0.3065956668	0.2869695472	0.05943759224	0.1313686416	0.4682436659	0.5978477653	0.04731683691	0.5384101731	true
141	45	RB30	roundabout	497	2	117	106	3	3	0.2120829778	0.2309373457	0.1733472925	0.01865552633	0.0854788992	0.330797435	0.5722185441	0.01885436786	0.5535630178	true
142	45	RB30	roundabout	497	2	117	108	4	4	0.2164091434	0.2013089591	0.193029313	0.07431109484	0.135867802	0.2380959378	0.3486070585	0.01510018429	0.2742959637	true
