global_entry	entry_label	junction	junction_label	incoming_row	outgoing_col	source_road	target_road	incoming_road	outgoing_road	source_role	target_role	incoming_role	outgoing_role	source_observed	target_observed	incoming_observed	outgoing_observed	direct_observed_count	direct_observation_class	target_observation_distance	downstream_observation_class	truth	posterior_mean	posterior_median	posterior_q1	posterior_q3	ci05	ci95	ci_width	covered_by_ci90	signed_error	abs_error	normalized_ci_gap	large_error	source_mean_density	source_density_span	source_density_std	target_mean_density	target_density_span	target_density_std	raw_sensitivity	normalized_sensitivity	max_abs_normalized_sensitivity
1	J1 P11	1	J1 (top-left)	1	1	1	3	1	3	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.1	0.5673630805	0.5794679723	0.4207759315	0.7284031573	0.2102831205	0.9028224063	0.6925392857	false	0.4673630805	0.4673630805	0.1592445697	true	0.2969031266	0.7645069381	0.1788338842	0.2799844599	0.7394210307	0.1468964243	0.02351608616	0.6404165959	30.59765721
2	J1 P12	1	J1 (top-left)	1	2	1	4	1	4	incoming	outgoing	incoming	outgoing	false	true	false	true	1	target observed	0	target observed	0.12	0.2079117386	0.1889612745	0.09043450412	0.3156195478	0.02580916332	0.4822291288	0.4564199655	true	0.0879117386	0.0879117386	0	false	0.2969031266	0.7645069381	0.1788338842	0.2935397334	0.7397657678	0.1476314651	0.05784724235	1.060299664	31.29305855
3	J1 P13	1	J1 (top-left)	1	3	1	17	1	17	incoming	internal	incoming	internal	false	true	false	true	1	target observed	0	target observed	0.5	0.05408863353	0.04145836082	0.02119576216	0.07613779352	0.007244408789	0.1526947764	0.1454503676	false	-0.4459113665	0.4459113665	2.387791997	true	0.2969031266	0.7645069381	0.1788338842	0.3022673095	0.6671447152	0.1513611044	0.09580202465	3.316483305	171.3484508
4	J1 P14	1	J1 (top-left)	1	4	1	19	1	19	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	2	observed after 2 turns	0.28	0.1706365474	0.1622679725	0.1048768326	0.2242386957	0.03310370876	0.3215013028	0.288397594	true	-0.1093634526	0.1093634526	0	false	0.2969031266	0.7645069381	0.1788338842	0.3189424537	0.6984851818	0.1548419768	0.1117870752	3.59601936	182.4346074
5	J1 P21	1	J1 (top-left)	2	1	2	3	2	3	incoming	outgoing	incoming	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.08	0.4503574169	0.4508450892	0.2724026029	0.6354133948	0.103537291	0.8229322417	0.7193949507	false	0.3703574169	0.3703574169	0.03271817656	true	0.2989501245	0.7675939755	0.1773378387	0.2799844599	0.7394210307	0.1468964243	0.02367424357	0.5571299894	25.2842886
6	J1 P22	1	J1 (top-left)	2	2	2	4	2	4	incoming	outgoing	incoming	outgoing	true	true	true	true	2	source+target observed	0	target observed	0.18	0.2662574667	0.2154747757	0.1122490686	0.412613339	0.0427976795	0.6099669257	0.5671692462	true	0.0862574667	0.0862574667	0	false	0.2989501245	0.7675939755	0.1773378387	0.2935397334	0.7397657678	0.1476314651	0.0556650687	0.9987031916	28.36774056
7	J1 P23	1	J1 (top-left)	2	3	2	17	2	17	incoming	internal	incoming	internal	true	true	true	true	2	source+target observed	0	target observed	0.22	0.05148443425	0.03991934334	0.02188361067	0.06871913385	0.007769893423	0.1410606349	0.1332907415	false	-0.1685155657	0.1685155657	0.5922344206	false	0.2989501245	0.7675939755	0.1773378387	0.3022673095	0.6671447152	0.1513611044	0.08145852107	2.823026745	145.9369209
8	J1 P24	1	J1 (top-left)	2	4	2	19	2	19	incoming	internal	incoming	internal	true	false	true	false	1	source observed	2	observed after 2 turns	0.52	0.2319006822	0.2207870035	0.1377707334	0.314766025	0.06897195316	0.4793755652	0.4104036121	false	-0.2880993178	0.2880993178	0.09898654294	false	0.2989501245	0.7675939755	0.1773378387	0.3189424537	0.6984851818	0.1548419768	0.08184754369	2.497178565	124.5624888
9	J1 P31	1	J1 (top-left)	3	1	18	3	18	3	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.42	0.2611369294	0.2565182501	0.1308921172	0.3477850836	0.04162374365	0.5512605072	0.5096367635	true	-0.1588630706	0.1588630706	0	false	0.3172558361	0.6814292926	0.1541306353	0.2799844599	0.7394210307	0.1468964243	0.02234390677	0.5796879251	27.76540775
10	J1 P32	1	J1 (top-left)	3	2	18	4	18	4	internal	outgoing	internal	outgoing	false	true	false	true	1	target observed	0	target observed	0.24	0.3253647372	0.3164313997	0.2209204535	0.4350251995	0.08726438366	0.5850350799	0.4977706962	true	0.08536473719	0.08536473719	0	false	0.3172558361	0.6814292926	0.1541306353	0.2935397334	0.7397657678	0.1476314651	0.05056206112	0.8765379999	21.18938843
11	J1 P33	1	J1 (top-left)	3	3	18	17	18	17	internal	internal	internal	internal	false	true	false	true	1	target observed	0	target observed	0.08	0.1812399079	0.1817473715	0.1340472275	0.2232561457	0.07740131427	0.2974712411	0.2200699268	true	0.1012399079	0.1012399079	0	false	0.3172558361	0.6814292926	0.1541306353	0.3022673095	0.6671447152	0.1513611044	0.07210819959	2.489514552	128.0004499
12	J1 P34	1	J1 (top-left)	3	4	18	19	18	19	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	2	observed after 2 turns	0.26	0.2322584255	0.2161933776	0.1563979197	0.2958668808	0.0979494835	0.4305376682	0.3325881847	true	-0.0277415745	0.0277415745	0	false	0.3172558361	0.6814292926	0.1541306353	0.3189424537	0.6984851818	0.1548419768	0.07590851058	2.145023776	104.2071175
13	J1 P41	1	J1 (top-left)	4	1	20	3	20	3	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.2	0.4251115855	0.4179959669	0.2905703232	0.5738843407	0.09614195079	0.7742390606	0.6780971098	true	0.2251115855	0.2251115855	0	false	0.3288743962	0.6920939064	0.1600741547	0.2799844599	0.7394210307	0.1468964243	0.01743311433	0.3741779532	14.66048554
14	J1 P42	1	J1 (top-left)	4	2	20	4	20	4	internal	outgoing	internal	outgoing	false	true	false	true	1	target observed	0	target observed	0.46	0.1495513111	0.1177530219	0.05652463664	0.2024109638	0.01836576017	0.4052066136	0.3868408534	false	-0.3104486889	0.3104486889	0.141643226	true	0.3288743962	0.6920939064	0.1600741547	0.2935397334	0.7397657678	0.1476314651	0.03646470556	0.690541618	21.71923774
15	J1 P43	1	J1 (top-left)	4	3	20	17	20	17	internal	internal	internal	internal	false	true	false	true	1	target observed	0	target observed	0.24	0.0826995303	0.06450020255	0.03210334742	0.1101962843	0.0109417422	0.2199018838	0.2089601416	false	-0.1573004697	0.1573004697	0.09618157824	false	0.3288743962	0.6920939064	0.1600741547	0.3022673095	0.6671447152	0.1513611044	0.05123496762	1.735650322	88.62670103
16	J1 P44	1	J1 (top-left)	4	4	20	19	20	19	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	2	observed after 2 turns	0.1	0.342637573	0.3509927994	0.2359865546	0.4341462647	0.1173255308	0.596928117	0.4796025862	false	0.242637573	0.242637573	0.0361247652	false	0.3288743962	0.6920939064	0.1600741547	0.3189424537	0.6984851818	0.1548419768	0.06634840402	1.917484331	93.60868328
17	J2 P11	2	J2 (top-right)	1	1	5	7	5	7	incoming	outgoing	incoming	outgoing	false	true	false	true	1	target observed	0	target observed	0.18	0.3699514647	0.362071388	0.2651746216	0.4914837259	0.08359316161	0.6538332635	0.5702401019	true	0.1899514647	0.1899514647	0	false	0.2845835856	0.7748310147	0.1770114429	0.288204893	0.7397657678	0.1503070668	0.05617870095	0.9062290583	15.81060926
18	J2 P12	2	J2 (top-right)	1	2	5	8	5	8	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.08	0.1609716816	0.1082676264	0.05868031788	0.2228586038	0.0224803858	0.4712803069	0.4487999211	true	0.08097168156	0.08097168156	0	false	0.2845835856	0.7748310147	0.1770114429	0.2715329403	0.7394210307	0.1496575747	0.02945533554	0.4684086414	14.09206447
19	J2 P13	2	J2 (top-right)	1	3	5	18	5	18	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.16	0.2102221968	0.1841293473	0.08855787032	0.2977173781	0.03152075304	0.4815506089	0.4500298558	true	0.05022219682	0.05022219682	0	false	0.2845835856	0.7748310147	0.1770114429	0.3172558361	0.6814292926	0.1541306353	0.03226060459	0.5130189801	15.43416611
20	J2 P14	2	J2 (top-right)	1	4	5	21	5	21	incoming	internal	incoming	internal	false	true	false	true	1	target observed	0	target observed	0.58	0.2588546569	0.2583375435	0.1814539642	0.3150091783	0.1101417626	0.4469179179	0.3367761553	false	-0.3211453431	0.3211453431	0.3951648001	true	0.2845835856	0.7748310147	0.1770114429	0.3205235704	0.6944289559	0.1561874264	0.0569597118	0.9146297031	22.35293264
21	J2 P21	2	J2 (top-right)	2	1	6	7	6	7	incoming	outgoing	incoming	outgoing	false	true	false	true	1	target observed	0	target observed	0.14	0.1219365911	0.09386705869	0.05910321196	0.1660856214	0.02078852228	0.3206895505	0.2999010282	true	-0.01806340893	0.01806340893	0	false	0.2845536438	0.7712284948	0.1772690845	0.288204893	0.7397657678	0.1503070668	0.04699806799	0.7580311953	9.441630638
22	J2 P22	2	J2 (top-right)	2	2	6	8	6	8	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.1	0.2902028041	0.2745117941	0.1481692649	0.409202261	0.04810386782	0.6101422083	0.5620383405	true	0.1902028041	0.1902028041	0	false	0.2845536438	0.7712284948	0.1772690845	0.2715329403	0.7394210307	0.1496575747	0.01258004444	0.1988213966	6.20914677
23	J2 P23	2	J2 (top-right)	2	3	6	18	6	18	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.56	0.2743860777	0.2386814594	0.1154308133	0.4129646103	0.02579531835	0.616440156	0.5906448377	true	-0.2856139223	0.2856139223	0	false	0.2845536438	0.7712284948	0.1772690845	0.3172558361	0.6814292926	0.1541306353	0.02573190658	0.4066801068	12.70052813
24	J2 P24	2	J2 (top-right)	2	4	6	21	6	21	incoming	internal	incoming	internal	false	true	false	true	1	target observed	0	target observed	0.2	0.3134745271	0.3142435078	0.2398436578	0.3940093068	0.1420019257	0.5020105381	0.3600086124	true	0.1134745271	0.1134745271	0	false	0.2845536438	0.7712284948	0.1772690845	0.3205235704	0.6944289559	0.1561874264	0.06576276181	1.052962079	27.94116905
25	J2 P31	2	J2 (top-right)	3	1	17	7	17	7	internal	outgoing	internal	outgoing	true	true	true	true	2	source+target observed	0	target observed	0.48	0.1902472947	0.1688370342	0.0931142565	0.2720733178	0.0362068725	0.4093351678	0.3731282953	false	-0.2897527053	0.2897527053	0.1893848123	false	0.3022673095	0.6671447152	0.1513611044	0.288204893	0.7397657678	0.1503070668	0.05289010403	0.8489583817	11.60725981
26	J2 P32	2	J2 (top-right)	3	2	17	8	17	8	internal	outgoing	internal	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.2	0.2723054327	0.2433781587	0.1317350356	0.3769879741	0.03316103186	0.590725725	0.5575646932	true	0.07230543272	0.07230543272	0	false	0.3022673095	0.6671447152	0.1513611044	0.2715329403	0.7394210307	0.1496575747	0.0218943934	0.3419356893	7.544718632
27	J2 P33	2	J2 (top-right)	3	3	17	18	17	18	internal	internal	internal	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.08	0.2627617932	0.2555540283	0.1182415793	0.3696111584	0.04262653053	0.5504464449	0.5078199144	true	0.1827617932	0.1827617932	0	false	0.3022673095	0.6671447152	0.1513611044	0.3172558361	0.6814292926	0.1541306353	0.01903860328	0.2973353857	6.560624859
28	J2 P34	2	J2 (top-right)	3	4	17	21	17	21	internal	internal	internal	internal	true	true	true	true	2	source+target observed	0	target observed	0.24	0.2746854794	0.2698204966	0.2109706495	0.319598181	0.1289286632	0.4470298707	0.3181012075	true	0.03468547938	0.03468547938	0	false	0.3022673095	0.6671447152	0.1513611044	0.3205235704	0.6944289559	0.1561874264	0.07005092085	1.121869618	25.1490681
29	J2 P41	2	J2 (top-right)	4	1	22	7	22	7	internal	outgoing	internal	outgoing	false	true	false	true	1	target observed	0	target observed	0.18	0.2890127011	0.2499690122	0.158849476	0.4065875127	0.04992499665	0.6209500919	0.5710250953	true	0.1090127011	0.1090127011	0	false	0.3266857155	0.6904146233	0.1574009113	0.288204893	0.7397657678	0.1503070668	0.02970270877	0.4798312527	6.068035377
30	J2 P42	2	J2 (top-right)	4	2	22	8	22	8	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.42	0.2380704114	0.1967479512	0.08649159792	0.3657528689	0.02444354724	0.570039923	0.5455963757	true	-0.1819295886	0.1819295886	0	false	0.3266857155	0.6904146233	0.1574009113	0.2715329403	0.7394210307	0.1496575747	0.008448254025	0.1334325544	3.372479529
31	J2 P43	2	J2 (top-right)	4	3	22	18	22	18	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.3	0.2942152281	0.2672423901	0.1209608298	0.4185212753	0.03760249619	0.6755820054	0.6379795092	true	-0.005784771943	0.005784771943	0	false	0.3266857155	0.6904146233	0.1574009113	0.3172558361	0.6814292926	0.1541306353	0.006999981914	0.1105584022	2.794340177
32	J2 P44	2	J2 (top-right)	4	4	22	21	22	21	internal	internal	internal	internal	false	true	false	true	1	target observed	0	target observed	0.1	0.1787016595	0.1734420955	0.1150314085	0.235546293	0.06981766015	0.3293212566	0.2595035965	true	0.07870165946	0.07870165946	0	false	0.3266857155	0.6904146233	0.1574009113	0.3205235704	0.6944289559	0.1561874264	0.04624698375	0.742389911	19.56038428
33	J3 P11	3	J3 (bottom-left)	1	1	9	11	9	11	incoming	outgoing	incoming	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.16	0.3669280867	0.3672618672	0.1987460706	0.4901354301	0.06678556626	0.7388745518	0.6720889855	true	0.2069280867	0.2069280867	0	false	0.2791553503	0.7712284948	0.1726957349	0.2778724558	0.7394210307	0.1462409293	0.03877999005	0.5646467331	11.72747365
34	J3 P12	3	J3 (bottom-left)	1	2	9	12	9	12	incoming	outgoing	incoming	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.18	0.2129146886	0.1636667187	0.08972493675	0.3064364008	0.02075526553	0.5795721208	0.5588168552	true	0.03291468864	0.03291468864	0	false	0.2791553503	0.7712284948	0.1726957349	0.290358848	0.7397657678	0.1494644734	0.03972648522	0.5784327312	12.01350951
35	J3 P13	3	J3 (bottom-left)	1	3	9	20	9	20	incoming	internal	incoming	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.42	0.135667987	0.1054916581	0.04772656073	0.179249905	0.01461649969	0.3691742677	0.354557768	false	-0.284332013	0.284332013	0.143349651	false	0.2791553503	0.7712284948	0.1726957349	0.3288743962	0.6920939064	0.1600741547	0.07758680962	1.129884224	23.45493728
36	J3 P14	3	J3 (bottom-left)	1	4	9	23	9	23	incoming	internal	incoming	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.24	0.2844892377	0.2761926026	0.1949981779	0.3732758114	0.09744839592	0.4841700003	0.3867216043	true	0.04448923771	0.04448923771	0	false	0.2791553503	0.7712284948	0.1726957349	0.3133928702	0.6626627127	0.1463547113	0.04286487214	0.6241443795	12.96194415
37	J3 P21	3	J3 (bottom-left)	2	1	10	11	10	11	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.1	0.4369490874	0.4344397919	0.2587954951	0.6186280116	0.06953211987	0.8316106466	0.7620785268	true	0.3369490874	0.3369490874	0	true	0.2825276749	0.7748310147	0.1721212553	0.2778724558	0.7394210307	0.1462409293	0.01239328062	0.1803277238	3.752792048
38	J3 P22	3	J3 (bottom-left)	2	2	10	12	10	12	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.22	0.1209088026	0.07834927806	0.04140487941	0.1585385428	0.009695604465	0.3903678469	0.3806722424	true	-0.09909119744	0.09909119744	0	false	0.2825276749	0.7748310147	0.1721212553	0.290358848	0.7397657678	0.1494644734	0.01430334796	0.2081455199	4.33014465
39	J3 P23	3	J3 (bottom-left)	2	3	10	20	10	20	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.18	0.2134679684	0.1682478117	0.06697693784	0.3198619038	0.01914078515	0.5677331238	0.5485923386	true	0.03346796844	0.03346796844	0	false	0.2825276749	0.7748310147	0.1721212553	0.3288743962	0.6920939064	0.1600741547	0.0620640008	0.9037873871	18.76395367
40	J3 P24	3	J3 (bottom-left)	2	4	10	23	10	23	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.5	0.2286741416	0.204734555	0.1327009901	0.3034545441	0.06855533244	0.4640236519	0.3954683195	false	-0.2713258584	0.2713258584	0.09097150463	false	0.2825276749	0.7748310147	0.1721212553	0.3133928702	0.6626627127	0.1463547113	0.02232646672	0.3249986125	6.755025466
41	J3 P31	3	J3 (bottom-left)	3	1	19	11	19	11	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.44	0.1644988754	0.129623016	0.06068060684	0.2293673342	0.01796527168	0.434941772	0.4169765003	false	-0.2755011246	0.2755011246	0.0121307267	false	0.3189424537	0.6984851818	0.1548419768	0.2778724558	0.7394210307	0.1462409293	0.009680244081	0.140835958	2.931868804
42	J3 P32	3	J3 (bottom-left)	3	2	19	12	19	12	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.18	0.2668973202	0.2156064212	0.1045831311	0.3809541555	0.04629677037	0.683258174	0.6369614037	true	0.08689732024	0.08689732024	0	false	0.3189424537	0.6984851818	0.1548419768	0.290358848	0.7397657678	0.1494644734	0.006610898446	0.09618065495	2.002251876
43	J3 P33	3	J3 (bottom-left)	3	3	19	20	19	20	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.1	0.3018697051	0.2799684257	0.1364387993	0.4423964213	0.04134019131	0.6863518815	0.6450116902	true	0.2018697051	0.2018697051	0	false	0.3189424537	0.6984851818	0.1548419768	0.3288743962	0.6920939064	0.1600741547	0.05430344972	0.7907528369	16.41846087
44	J3 P34	3	J3 (bottom-left)	3	4	19	23	19	23	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.28	0.2667340993	0.2585098373	0.1848386969	0.3334511777	0.09175130402	0.4670933953	0.3753420912	true	-0.01326590071	0.01326590071	0	false	0.3189424537	0.6984851818	0.1548419768	0.3133928702	0.6626627127	0.1463547113	0.007529078773	0.1095390791	2.280342411
45	J3 P41	3	J3 (bottom-left)	4	1	24	11	24	11	internal	outgoing	internal	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.22	0.2403059306	0.187000963	0.09632959285	0.3273971957	0.02569938236	0.6185213637	0.5928219813	true	0.02030593058	0.02030593058	0	false	0.3077298362	0.6551844361	0.1425919159	0.2778724558	0.7394210307	0.1462409293	0.02325807715	0.3385679368	7.036484832
46	J3 P42	3	J3 (bottom-left)	4	2	24	12	24	12	internal	outgoing	internal	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.4	0.1839169456	0.1295879017	0.0718863996	0.2495956256	0.02415714413	0.5822184384	0.5580612942	true	-0.2160830544	0.2160830544	0	false	0.3077298362	0.6551844361	0.1425919159	0.290358848	0.7397657678	0.1494644734	0.0302430789	0.440305147	9.147429958
47	J3 P43	3	J3 (bottom-left)	4	3	24	20	24	20	internal	internal	internal	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.26	0.3293204188	0.3169112388	0.1633225578	0.4396330309	0.06637768169	0.6911795293	0.6248018476	true	0.06932041884	0.06932041884	0	false	0.3077298362	0.6551844361	0.1425919159	0.3288743962	0.6920939064	0.1600741547	0.06982632949	1.016850722	21.10944584
48	J3 P44	3	J3 (bottom-left)	4	4	24	23	24	23	internal	internal	internal	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.12	0.246456705	0.2188095443	0.1529095473	0.3152639444	0.07927404887	0.5040328121	0.4247587633	true	0.126456705	0.126456705	0	false	0.3077298362	0.6551844361	0.1425919159	0.3133928702	0.6626627127	0.1463547113	0.02061231642	0.3000327226	6.236884352
49	J4 P11	4	J4 (bottom-right)	1	1	13	15	13	15	incoming	outgoing	incoming	outgoing	false	true	false	true	1	target observed	0	target observed	0.12	0.1577340082	0.127443862	0.07539225816	0.216298452	0.0256938059	0.3795435716	0.3538497657	true	0.03773400819	0.03773400819	0	false	0.295779071	0.7675939755	0.1708025354	0.2959576339	0.7397657678	0.1475956355	0.06073056471	0.9848835239	12.04284647
50	J4 P12	4	J4 (bottom-right)	1	2	13	16	13	16	incoming	outgoing	incoming	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.16	0.4023002641	0.3709392944	0.2253002146	0.5818723306	0.07251316835	0.7721098294	0.6995966611	true	0.2423002641	0.2423002641	0	false	0.295779071	0.7675939755	0.1708025354	0.2901983356	0.7394210307	0.1449634496	0.03947867723	0.5964823714	8.471738129
51	J4 P13	4	J4 (bottom-right)	1	3	13	22	13	22	incoming	internal	incoming	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.54	0.1919065754	0.1528761512	0.06657073615	0.2747831083	0.0192999217	0.5498973936	0.5305974719	true	-0.3480934246	0.3480934246	0	true	0.295779071	0.7675939755	0.1708025354	0.3266857155	0.6904146233	0.1574009113	0.08844125499	1.341871721	18.57946423
52	J4 P14	4	J4 (bottom-right)	1	4	13	24	13	24	incoming	internal	incoming	internal	false	true	false	true	1	target observed	0	target observed	0.18	0.2480591524	0.2347952907	0.1736396042	0.3230352687	0.08862987424	0.4353331872	0.3467033129	true	0.06805915235	0.06805915235	0	false	0.295779071	0.7675939755	0.1708025354	0.3077298362	0.6551844361	0.1425919159	0.08807566196	1.348352773	22.18775162
53	J4 P21	4	J4 (bottom-right)	2	1	14	15	14	15	incoming	outgoing	incoming	outgoing	true	true	true	true	2	source+target observed	0	target observed	0.16	0.09254159379	0.07046622914	0.03982429533	0.1224397918	0.01137050925	0.2569280708	0.2455575616	true	-0.06745840621	0.06745840621	0	false	0.296113473	0.7645069381	0.170632117	0.2959576339	0.7397657678	0.1475956355	0.06061177952	1.018915958	11.91457405
54	J4 P22	4	J4 (bottom-right)	2	2	14	16	14	16	incoming	outgoing	incoming	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.1	0.2581830527	0.2244763976	0.1328944487	0.3429984528	0.05593969553	0.5687288351	0.5127891395	true	0.1581830527	0.1581830527	0	false	0.296113473	0.7645069381	0.170632117	0.2901983356	0.7394210307	0.1449634496	0.03135167977	0.5279346281	10.50656718
55	J4 P23	4	J4 (bottom-right)	2	3	14	22	14	22	incoming	internal	incoming	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.2	0.2983345447	0.2817477632	0.1618067023	0.4104156126	0.03465355278	0.5732079661	0.5385544133	true	0.0983345447	0.0983345447	0	false	0.296113473	0.7645069381	0.170632117	0.3266857155	0.6904146233	0.1574009113	0.1240205228	1.880228469	28.63202726
56	J4 P24	4	J4 (bottom-right)	2	4	14	24	14	24	incoming	internal	incoming	internal	true	true	true	true	2	source+target observed	0	target observed	0.54	0.3509408088	0.360958081	0.2755760038	0.4209290278	0.1652067569	0.4924677304	0.3272609735	false	-0.1890591912	0.1890591912	0.1452427066	false	0.296113473	0.7645069381	0.170632117	0.3077298362	0.6551844361	0.1425919159	0.09346316408	1.441729412	24.56521158
57	J4 P31	4	J4 (bottom-right)	3	1	21	15	21	15	internal	outgoing	internal	outgoing	true	true	true	true	2	source+target observed	0	target observed	0.46	0.2702653356	0.2276576351	0.1245329276	0.3978012149	0.04326604065	0.5818113133	0.5385452726	true	-0.1897346644	0.1897346644	0	false	0.3205235704	0.6944289559	0.1561874264	0.2959576339	0.7397657678	0.1475956355	0.03733503029	0.6336645452	9.066718795
58	J4 P32	4	J4 (bottom-right)	3	2	21	16	21	16	internal	outgoing	internal	outgoing	true	false	true	false	1	source observed	Inf	no downstream observed road	0.24	0.3643715953	0.3316150112	0.1936377327	0.5283504217	0.07447940985	0.736858039	0.6623786292	true	0.1243715953	0.1243715953	0	false	0.3205235704	0.6944289559	0.1561874264	0.2901983356	0.7394210307	0.1449634496	0.01936573536	0.3284565687	5.401558402
59	J4 P33	4	J4 (bottom-right)	3	3	21	22	21	22	internal	internal	internal	internal	true	false	true	false	1	source observed	1	observed after 1 turn	0.1	0.2048397628	0.1773777694	0.07940021996	0.2997403366	0.02928052209	0.4936336251	0.464353103	true	0.1048397628	0.1048397628	0	false	0.3205235704	0.6944289559	0.1561874264	0.3266857155	0.6904146233	0.1574009113	0.07415351989	1.142077112	12.84374204
60	J4 P34	4	J4 (bottom-right)	3	4	21	24	21	24	internal	internal	internal	internal	true	true	true	true	2	source+target observed	0	target observed	0.2	0.1605233063	0.1465730293	0.1067361675	0.2104064668	0.0602531898	0.2859547487	0.2257015589	true	-0.03947669367	0.03947669367	0	false	0.3205235704	0.6944289559	0.1561874264	0.3077298362	0.6551844361	0.1425919159	0.05345518039	0.8750105291	14.71004516
61	J4 P41	4	J4 (bottom-right)	4	1	23	15	23	15	internal	outgoing	internal	outgoing	false	true	false	true	1	target observed	0	target observed	0.2	0.3429521668	0.3470766611	0.2574187953	0.4199224083	0.1487946655	0.539231963	0.3904372975	true	0.1429521668	0.1429521668	0	false	0.3133928702	0.6626627127	0.1463547113	0.2959576339	0.7397657678	0.1475956355	0.04970773198	0.8261406825	11.00062444
62	J4 P42	4	J4 (bottom-right)	4	2	23	16	23	16	internal	outgoing	internal	outgoing	false	false	false	false	0	neither directly observed	Inf	no downstream observed road	0.48	0.3042111878	0.3000254094	0.1833316521	0.4139473155	0.07404159589	0.5874462554	0.5134046595	true	-0.1757888122	0.1757888122	0	false	0.3133928702	0.6626627127	0.1463547113	0.2901983356	0.7394210307	0.1449634496	0.02832327976	0.4300689825	6.272871417
63	J4 P43	4	J4 (bottom-right)	4	3	23	22	23	22	internal	internal	internal	internal	false	false	false	false	0	neither directly observed	1	observed after 1 turn	0.22	0.1592501155	0.1289630939	0.07234324683	0.2278944811	0.02212304756	0.4024811303	0.3803580828	true	-0.0607498845	0.0607498845	0	false	0.3133928702	0.6626627127	0.1463547113	0.3266857155	0.6904146233	0.1574009113	0.08807722526	1.338303902	16.94851962
64	J4 P44	4	J4 (bottom-right)	4	4	23	24	23	24	internal	internal	internal	internal	false	true	false	true	1	target observed	0	target observed	0.1	0.1935865299	0.1899234583	0.1494314768	0.2325758356	0.09944010481	0.2926650416	0.1932249368	true	0.09358652992	0.09358652992	0	false	0.3133928702	0.6626627127	0.1463547113	0.3077298362	0.6551844361	0.1425919159	0.07339093283	1.174674543	18.75539182
