row_label	junction	incoming_row	source_road	source_observed	row_tv_error	observed_road	observed_road_role	observed_road_is_source	observed_road_is_target	post_fit_normalized_rmse	swap_fit_normalized_rmse	fit_normalized_improvement	post_truth_rmse	swap_truth_rmse	truth_rmse_improvement	swap_visibility_normalized
J1 row 1	1	1	1	false	0.5552748191	2	incoming	false	false	1.746413128	1.742697654	0.003715474051	0.003066917112	0.008975594549	-0.005908677437	0.1571249706
J1 row 1	1	1	1	false	0.5552748191	4	outgoing	false	true	1.104954401	1.102121944	0.002832457527	0.004001227309	0.003513022469	0.0004882048396	0.06239928221
J1 row 1	1	1	1	false	0.5552748191	7	outgoing	false	false	1.38924159	1.388501819	0.0007397710393	0.007265733469	0.007285556473	-1.982300367e-05	0.008936462847
J1 row 1	1	1	1	false	0.5552748191	9	incoming	false	false	1.432782793	1.43125791	0.001524883639	0.007858884076	0.007560181053	0.0002987030231	0.02770731515
J1 row 1	1	1	1	false	0.5552748191	14	incoming	false	false	1.307745982	1.304823995	0.002921986919	0.01462098435	0.01453486622	8.611812542e-05	0.01908159367
J1 row 1	1	1	1	false	0.5552748191	15	outgoing	false	false	1.642083079	1.637796777	0.004286302164	0.00780263815	0.007906207115	-0.0001035689652	0.01039419828
J1 row 1	1	1	1	false	0.5552748191	17	internal	false	true	2.070376407	3.559504094	-1.489127687	0.09355436363	0.01730482492	0.0762495387	2.725567202
J1 row 1	1	1	1	false	0.5552748191	21	internal	false	false	1.220621584	1.217633086	0.00298849871	0.01577777346	0.01565903924	0.0001187342298	0.01230994331
J1 row 1	1	1	1	false	0.5552748191	24	internal	false	false	1.188725865	1.184608622	0.004117242624	0.01569990493	0.01564183812	5.806680727e-05	0.02581213749
J1 row 2	1	2	2	true	0.4566148836	2	incoming	true	false	1.746413128	1.745402406	0.001010721862	0.003066917112	0.004004161425	-0.0009372443127	0.02238648466
J1 row 2	1	2	2	true	0.4566148836	4	outgoing	false	true	1.104954401	1.114436691	-0.009482289536	0.004001227309	0.009909862637	-0.005908635329	0.1555553819
J1 row 2	1	2	2	true	0.4566148836	7	outgoing	false	false	1.38924159	1.38882842	0.0004131695994	0.007265733469	0.007287946333	-2.221286439e-05	0.005250106741
J1 row 2	1	2	2	true	0.4566148836	9	incoming	false	false	1.432782793	1.431121717	0.001661076333	0.007858884076	0.007703939449	0.0001549446272	0.01653290026
J1 row 2	1	2	2	true	0.4566148836	14	incoming	false	false	1.307745982	1.30557656	0.002169422125	0.01462098435	0.01457188342	4.91009292e-05	0.01268156719
J1 row 2	1	2	2	true	0.4566148836	15	outgoing	false	false	1.642083079	1.641031851	0.001051228747	0.00780263815	0.007866965579	-6.432742877e-05	0.005398170291
J1 row 2	1	2	2	true	0.4566148836	17	internal	false	true	2.070376407	2.179819327	-0.10944292	0.09355436363	0.07645830463	0.017096059	0.5792767041
J1 row 2	1	2	2	true	0.4566148836	21	internal	false	false	1.220621584	1.218712826	0.00190875874	0.01577777346	0.01568562487	9.214859919e-05	0.008187860936
J1 row 2	1	2	2	true	0.4566148836	24	internal	false	false	1.188725865	1.185784558	0.002941306967	0.01569990493	0.01565095651	4.894841975e-05	0.0163388472
J1 row 3	1	3	18	false	0.1866046451	2	incoming	false	false	1.746413128	1.759030427	-0.01261729893	0.003066917112	0.01387965246	-0.01081273535	0.1470124205
J1 row 3	1	3	18	false	0.1866046451	4	outgoing	false	true	1.104954401	1.140967352	-0.03601295058	0.004001227309	0.01843938214	-0.01443815484	0.281086365
J1 row 3	1	3	18	false	0.1866046451	7	outgoing	false	false	1.38924159	1.389476561	-0.0002349716587	0.007265733469	0.007262338687	3.394781548e-06	0.003208166369
J1 row 3	1	3	18	false	0.1866046451	9	incoming	false	false	1.432782793	1.433817147	-0.001034353783	0.007858884076	0.007957716565	-9.883248924e-05	0.01008642916
J1 row 3	1	3	18	false	0.1866046451	14	incoming	false	false	1.307745982	1.309174074	-0.001428091793	0.01462098435	0.01465510026	-3.411590536e-05	0.008207751092
J1 row 3	1	3	18	false	0.1866046451	15	outgoing	false	false	1.642083079	1.64250353	-0.0004204507799	0.00780263815	0.007766978895	3.565925505e-05	0.003389352642
J1 row 3	1	3	18	false	0.1866046451	17	internal	false	true	2.070376407	2.102981737	-0.03260532998	0.09355436363	0.1080761656	-0.01452180193	0.4784820709
J1 row 3	1	3	18	false	0.1866046451	21	internal	false	false	1.220621584	1.221781096	-0.001159512066	0.01577777346	0.01583547345	-5.769998455e-05	0.005310359157
J1 row 3	1	3	18	false	0.1866046451	24	internal	false	false	1.188725865	1.190802301	-0.002076436717	0.01569990493	0.01574118467	-4.127973919e-05	0.01064004751
J1 row 4	1	4	20	false	0.4677491586	2	incoming	false	false	1.746413128	1.742985406	0.003427722057	0.003066917112	0.008849885973	-0.00578296886	0.154600711
J1 row 4	1	4	20	false	0.4677491586	4	outgoing	false	true	1.104954401	1.234813835	-0.1298594335	0.004001227309	0.0296974312	-0.02569620389	0.5270936066
J1 row 4	1	4	20	false	0.4677491586	7	outgoing	false	false	1.38924159	1.38864881	0.0005927798629	0.007265733469	0.007292680056	-2.694658729e-05	0.006402147094
J1 row 4	1	4	20	false	0.4677491586	9	incoming	false	false	1.432782793	1.430846624	0.001936169163	0.007858884076	0.007678784259	0.0001800998172	0.01999557412
J1 row 4	1	4	20	false	0.4677491586	14	incoming	false	false	1.307745982	1.305191179	0.002554803137	0.01462098435	0.01456176727	5.921708042e-05	0.01495948838
J1 row 4	1	4	20	false	0.4677491586	15	outgoing	false	false	1.642083079	1.641562567	0.0005205122675	0.00780263815	0.00788172963	-7.909147943e-05	0.005978866565
J1 row 4	1	4	20	false	0.4677491586	17	internal	false	true	2.070376407	2.237292365	-0.1669159583	0.09355436363	0.0729494624	0.02060490123	0.7233121077
J1 row 4	1	4	20	false	0.4677491586	21	internal	false	false	1.220621584	1.218262136	0.002359448546	0.01577777346	0.01566050186	0.0001172716022	0.009843598293
J1 row 4	1	4	20	false	0.4677491586	24	internal	false	false	1.188725865	1.185353323	0.003372541843	0.01569990493	0.01562579686	7.410806756e-05	0.0191466589
J2 row 1	2	1	5	false	0.3211453431	2	incoming	false	false	1.746413128	1.746413162	-3.421513539e-08	0.003066917112	0.00306689484	2.227247364e-08	1.597799404e-06
J2 row 1	2	1	5	false	0.3211453431	4	outgoing	false	false	1.104954401	1.104954496	-9.45659282e-08	0.004001227309	0.00400123081	-3.501056809e-09	3.171129053e-06
J2 row 1	2	1	5	false	0.3211453431	7	outgoing	false	true	1.38924159	1.470843402	-0.08160181228	0.007265733469	0.04035973311	-0.03309399964	0.6002844694
J2 row 1	2	1	5	false	0.3211453431	9	incoming	false	false	1.432782793	1.432782775	1.811856265e-08	0.007858884076	0.00785888452	-4.441588156e-10	3.012408296e-07
J2 row 1	2	1	5	false	0.3211453431	14	incoming	false	false	1.307745982	1.307745981	9.552094671e-10	0.01462098435	0.01462098466	-3.118186959e-10	2.624447948e-07
J2 row 1	2	1	5	false	0.3211453431	15	outgoing	false	false	1.642083079	1.642083077	2.379878294e-09	0.00780263815	0.007802638202	-5.152032446e-11	1.431555265e-07
J2 row 1	2	1	5	false	0.3211453431	17	internal	false	false	2.070376407	2.128702313	-0.05832590636	0.09355436363	0.09903834821	-0.005483984583	0.6315798903
J2 row 1	2	1	5	false	0.3211453431	21	internal	false	true	1.220621584	1.226518556	-0.00589697129	0.01577777346	0.01752902269	-0.001751249226	0.1547171586
J2 row 1	2	1	5	false	0.3211453431	24	internal	false	false	1.188725865	1.188725881	-1.659287174e-08	0.01569990493	0.01569990696	-2.026686919e-09	3.242700175e-07
J2 row 2	2	2	6	false	0.3036773312	2	incoming	false	false	1.746413128	1.746413098	2.973497648e-08	0.003066917112	0.003066936603	-1.949079665e-08	1.395201853e-06
J2 row 2	2	2	6	false	0.3036773312	4	outgoing	false	false	1.104954401	1.104954318	8.310209121e-08	0.004001227309	0.004001224241	3.067714955e-09	2.77724882e-06
J2 row 2	2	2	6	false	0.3036773312	7	outgoing	false	true	1.38924159	1.390302284	-0.001060694285	0.007265733469	0.006503891067	0.0007618424021	0.01869648668
J2 row 2	2	2	6	false	0.3036773312	9	incoming	false	false	1.432782793	1.432782809	-1.552628559e-08	0.007858884076	0.007858883695	3.81305194e-10	2.580440761e-07
J2 row 2	2	2	6	false	0.3036773312	14	incoming	false	false	1.307745982	1.307745983	-8.06933631e-10	0.01462098435	0.01462098408	2.677391642e-10	2.250851199e-07
J2 row 2	2	2	6	false	0.3036773312	15	outgoing	false	false	1.642083079	1.642083081	-1.963878171e-09	0.00780263815	0.007802638106	4.366044245e-11	1.229022288e-07
J2 row 2	2	2	6	false	0.3036773312	17	internal	false	false	2.070376407	2.068268417	0.002107990086	0.09355436363	0.09340097	0.0001533936228	0.03416258055
J2 row 2	2	2	6	false	0.3036773312	21	internal	false	true	1.220621584	1.222162195	-0.001540610624	0.01577777346	0.02366618987	-0.007888416401	0.2350860391
J2 row 2	2	2	6	false	0.3036773312	24	internal	false	false	1.188725865	1.18872585	1.45176835e-08	0.01569990493	0.01569990319	1.739809054e-09	2.79649347e-07
J2 row 3	2	3	17	true	0.2897527053	2	incoming	false	false	1.746413128	1.746413155	-2.70129108e-08	0.003066917112	0.003066899516	1.759676675e-08	1.262115445e-06
J2 row 3	2	3	17	true	0.2897527053	4	outgoing	false	false	1.104954401	1.104954476	-7.452245843e-08	0.004001227309	0.004001230072	-2.763451668e-09	2.503800787e-06
J2 row 3	2	3	17	true	0.2897527053	7	outgoing	false	true	1.38924159	1.474680535	-0.08543894505	0.007265733469	0.02235890783	-0.01509317436	0.4243049441
J2 row 3	2	3	17	true	0.2897527053	9	incoming	false	false	1.432782793	1.432782779	1.428218943e-08	0.007858884076	0.007858884426	-3.502817897e-10	2.374902743e-07
J2 row 3	2	3	17	true	0.2897527053	14	incoming	false	false	1.307745982	1.307745982	7.506444355e-10	0.01462098435	0.0146209846	-2.459200864e-10	2.068580555e-07
J2 row 3	2	3	17	true	0.2897527053	15	outgoing	false	false	1.642083079	1.642083078	1.892649593e-09	0.00780263815	0.007802638191	-4.060145276e-11	1.129865116e-07
J2 row 3	2	3	17	true	0.2897527053	17	internal	true	false	2.070376407	2.067210843	0.003165564093	0.09355436363	0.09332881042	0.0002255532076	0.05484915911
J2 row 3	2	3	17	true	0.2897527053	21	internal	false	true	1.220621584	1.216291721	0.004329863614	0.01577777346	0.01742845136	-0.001650677892	0.09180899582
J2 row 3	2	3	17	true	0.2897527053	24	internal	false	false	1.188725865	1.188725878	-1.309539721e-08	0.01569990493	0.01569990653	-1.599143772e-09	2.553923652e-07
J2 row 4	2	4	22	false	0.1877143606	2	incoming	false	false	1.746413128	1.74641312	7.922298595e-09	0.003066917112	0.003066922294	-5.181158684e-09	3.711742034e-07
J2 row 4	2	4	22	false	0.1877143606	4	outgoing	false	false	1.104954401	1.104954379	2.185295811e-08	0.004001227309	0.004001226496	8.124822039e-10	7.364096214e-07
J2 row 4	2	4	22	false	0.1877143606	7	outgoing	false	true	1.38924159	1.386716069	0.002525521055	0.007265733469	0.01231451127	-0.005048777802	0.09446907791
J2 row 4	2	4	22	false	0.1877143606	9	incoming	false	false	1.432782793	1.432782797	-4.153779987e-09	0.007858884076	0.007858883974	1.020530535e-10	6.908570333e-08
J2 row 4	2	4	22	false	0.1877143606	14	incoming	false	false	1.307745982	1.307745983	-2.156042012e-10	0.01462098435	0.01462098428	7.165667365e-11	6.016695687e-08
J2 row 4	2	4	22	false	0.1877143606	15	outgoing	false	false	1.642083079	1.64208308	-5.384093171e-10	0.00780263815	0.007802638138	1.168046302e-11	3.277655035e-08
J2 row 4	2	4	22	false	0.1877143606	17	internal	false	false	2.070376407	2.080026756	-0.009650348939	0.09355436363	0.09428494026	-0.0007305766342	0.1083872263
J2 row 4	2	4	22	false	0.1877143606	21	internal	false	true	1.220621584	1.219487275	0.00113430891	0.01577777346	0.01679973713	-0.001021963666	0.05138007296
J2 row 4	2	4	22	false	0.1877143606	24	internal	false	false	1.188725865	1.188725861	3.837891116e-09	0.01569990493	0.01569990446	4.65761027e-10	7.425792215e-08
J3 row 1	3	1	9	true	0.284332013	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J3 row 1	3	1	9	true	0.284332013	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J3 row 1	3	1	9	true	0.284332013	7	outgoing	false	false	1.38924159	1.38924159	0	0.007265733469	0.007265733469	0	0
J3 row 1	3	1	9	true	0.284332013	9	incoming	true	false	1.432782793	1.536210659	-0.1034278659	0.007858884076	0.03162324919	-0.02376436512	0.5587740137
J3 row 1	3	1	9	true	0.284332013	14	incoming	false	false	1.307745982	1.307745982	0	0.01462098435	0.01462098435	0	0
J3 row 1	3	1	9	true	0.284332013	15	outgoing	false	false	1.642083079	1.642081256	1.823848727e-06	0.00780263815	0.007802656221	-1.807042234e-08	3.056838661e-05
J3 row 1	3	1	9	true	0.284332013	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J3 row 1	3	1	9	true	0.284332013	21	internal	false	false	1.220621584	1.220621584	0	0.01577777346	0.01577777346	0	0
J3 row 1	3	1	9	true	0.284332013	24	internal	false	false	1.188725865	1.259336411	-0.07061054608	0.01569990493	0.03431965174	-0.01861974681	0.6269785919
J3 row 2	3	2	10	false	0.3704170558	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J3 row 2	3	2	10	false	0.3704170558	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J3 row 2	3	2	10	false	0.3704170558	7	outgoing	false	false	1.38924159	1.38924159	0	0.007265733469	0.007265733469	0	0
J3 row 2	3	2	10	false	0.3704170558	9	incoming	false	false	1.432782793	1.433936302	-0.001153508885	0.007858884076	0.003156259333	0.004702624743	0.06901764554
J3 row 2	3	2	10	false	0.3704170558	14	incoming	false	false	1.307745982	1.307745982	0	0.01462098435	0.01462098435	0	0
J3 row 2	3	2	10	false	0.3704170558	15	outgoing	false	false	1.642083079	1.642084002	-9.225710973e-07	0.00780263815	0.007802630008	8.141604156e-09	1.546683249e-05
J3 row 2	3	2	10	false	0.3704170558	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J3 row 2	3	2	10	false	0.3704170558	21	internal	false	false	1.220621584	1.220621584	0	0.01577777346	0.01577777346	0	0
J3 row 2	3	2	10	false	0.3704170558	24	internal	false	false	1.188725865	1.175138444	0.01358742084	0.01569990493	0.01125664014	0.004443264789	0.118067949
J3 row 3	3	3	19	false	0.2887670253	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J3 row 3	3	3	19	false	0.2887670253	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J3 row 3	3	3	19	false	0.2887670253	7	outgoing	false	false	1.38924159	1.38924159	0	0.007265733469	0.007265733469	0	0
J3 row 3	3	3	19	false	0.2887670253	9	incoming	false	false	1.432782793	1.436624919	-0.003842125677	0.007858884076	0.001148149422	0.006710734654	0.1110524735
J3 row 3	3	3	19	false	0.2887670253	14	incoming	false	false	1.307745982	1.307745982	0	0.01462098435	0.01462098435	0	0
J3 row 3	3	3	19	false	0.2887670253	15	outgoing	false	false	1.642083079	1.642082788	2.913041459e-07	0.00780263815	0.007802640753	-2.603094444e-09	4.881181703e-06
J3 row 3	3	3	19	false	0.2887670253	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J3 row 3	3	3	19	false	0.2887670253	21	internal	false	false	1.220621584	1.220621584	0	0.01577777346	0.01577777346	0	0
J3 row 3	3	3	19	false	0.2887670253	24	internal	false	false	1.188725865	1.172766887	0.01595897719	0.01569990493	0.01065367914	0.005046225785	0.1688436966
J3 row 4	3	4	24	true	0.2160830544	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J3 row 4	3	4	24	true	0.2160830544	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J3 row 4	3	4	24	true	0.2160830544	7	outgoing	false	false	1.38924159	1.38924159	0	0.007265733469	0.007265733469	0	0
J3 row 4	3	4	24	true	0.2160830544	9	incoming	false	false	1.432782793	1.438326866	-0.005544072589	0.007858884076	0.01411802095	-0.006259136877	0.09613122392
J3 row 4	3	4	24	true	0.2160830544	14	incoming	false	false	1.307745982	1.307745982	0	0.01462098435	0.01462098435	0	0
J3 row 4	3	4	24	true	0.2160830544	15	outgoing	false	false	1.642083079	1.642082618	4.616639051e-07	0.00780263815	0.007802644409	-6.259009235e-09	7.705592655e-06
J3 row 4	3	4	24	true	0.2160830544	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J3 row 4	3	4	24	true	0.2160830544	21	internal	false	false	1.220621584	1.220621584	0	0.01577777346	0.01577777346	0	0
J3 row 4	3	4	24	true	0.2160830544	24	internal	true	false	1.188725865	1.240405524	-0.05167965976	0.01569990493	0.02795288634	-0.01225298141	0.2142698294
J4 row 1	4	1	13	false	0.3480934246	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J4 row 1	4	1	13	false	0.3480934246	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J4 row 1	4	1	13	false	0.3480934246	7	outgoing	false	false	1.38924159	1.38924159	5.457856389e-13	0.007265733469	0.007265733469	2.563921297e-15	3.420410365e-11
J4 row 1	4	1	13	false	0.3480934246	9	incoming	false	false	1.432782793	1.432782793	7.327471963e-15	0.007858884076	0.007858884076	-3.798142356e-13	1.229317324e-11
J4 row 1	4	1	13	false	0.3480934246	14	incoming	false	false	1.307745982	1.288922587	0.01882339581	0.01462098435	0.01509046921	-0.000469484862	0.4422426823
J4 row 1	4	1	13	false	0.3480934246	15	outgoing	false	true	1.642083079	1.630340687	0.01174239212	0.00780263815	0.01904344821	-0.01124081006	0.4003130645
J4 row 1	4	1	13	false	0.3480934246	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J4 row 1	4	1	13	false	0.3480934246	21	internal	false	false	1.220621584	1.223070147	-0.002448562591	0.01577777346	0.01458439659	0.001193376876	0.3993332136
J4 row 1	4	1	13	false	0.3480934246	24	internal	false	true	1.188725865	1.303880292	-0.1151544269	0.01569990493	0.04057951221	-0.02487960728	0.6439755426
J4 row 2	4	2	14	true	0.2565175974	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J4 row 2	4	2	14	true	0.2565175974	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J4 row 2	4	2	14	true	0.2565175974	7	outgoing	false	false	1.38924159	1.38924159	-1.651567771e-12	0.007265733469	0.007265733469	9.806218337e-14	1.120936187e-10
J4 row 2	4	2	14	true	0.2565175974	9	incoming	false	false	1.432782793	1.432782793	0	0.007858884076	0.007858884076	3.110359192e-15	1.036674399e-13
J4 row 2	4	2	14	true	0.2565175974	14	incoming	true	false	1.307745982	1.298951264	0.008794718595	0.01462098435	0.01287289702	0.001748087331	0.03662651025
J4 row 2	4	2	14	true	0.2565175974	15	outgoing	false	true	1.642083079	1.662815232	-0.02073215217	0.00780263815	0.01255686556	-0.004754227408	0.1305559343
J4 row 2	4	2	14	true	0.2565175974	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J4 row 2	4	2	14	true	0.2565175974	21	internal	false	false	1.220621584	1.214996633	0.005624951314	0.01577777346	0.0132690475	0.002508725965	0.03573701245
J4 row 2	4	2	14	true	0.2565175974	24	internal	false	true	1.188725865	1.371726116	-0.1830002517	0.01569990493	0.03747177209	-0.02177186716	0.5608604698
J4 row 3	4	3	21	true	0.2292113581	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J4 row 3	4	3	21	true	0.2292113581	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J4 row 3	4	3	21	true	0.2292113581	7	outgoing	false	false	1.38924159	1.38924159	-9.845457782e-13	0.007265733469	0.007265733469	5.578783963e-14	6.634946854e-11
J4 row 3	4	3	21	true	0.2292113581	9	incoming	false	false	1.432782793	1.432782793	0	0.007858884076	0.007858884076	3.086073064e-15	1.027900998e-13
J4 row 3	4	3	21	true	0.2292113581	14	incoming	false	false	1.307745982	1.323953971	-0.01620798818	0.01462098435	0.01754216678	-0.002921182429	0.05963172757
J4 row 3	4	3	21	true	0.2292113581	15	outgoing	false	true	1.642083079	1.718532667	-0.07644958793	0.00780263815	0.02341900781	-0.01561636966	0.338527915
J4 row 3	4	3	21	true	0.2292113581	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J4 row 3	4	3	21	true	0.2292113581	21	internal	true	false	1.220621584	1.229300708	-0.008679123567	0.01577777346	0.01909021558	-0.003312442112	0.05064127082
J4 row 3	4	3	21	true	0.2292113581	24	internal	false	true	1.188725865	1.218210351	-0.02948448621	0.01569990493	0.02150181145	-0.005801906516	0.1710060184
J4 row 4	4	4	23	false	0.2365386967	2	incoming	false	false	1.746413128	1.746413128	0	0.003066917112	0.003066917112	0	0
J4 row 4	4	4	23	false	0.2365386967	4	outgoing	false	false	1.104954401	1.104954401	0	0.004001227309	0.004001227309	0	0
J4 row 4	4	4	23	false	0.2365386967	7	outgoing	false	false	1.38924159	1.38924159	-5.881961584e-13	0.007265733469	0.007265733469	5.624146981e-14	4.161347694e-11
J4 row 4	4	4	23	false	0.2365386967	9	incoming	false	false	1.432782793	1.432782793	3.330669074e-15	0.007858884076	0.007858884076	-1.866198168e-13	6.051988643e-12
J4 row 4	4	4	23	false	0.2365386967	14	incoming	false	false	1.307745982	1.274094563	0.033651419	0.01462098435	0.002059557985	0.01256142636	0.2048647353
J4 row 4	4	4	23	false	0.2365386967	15	outgoing	false	true	1.642083079	1.644325545	-0.002242465412	0.00780263815	0.02235261291	-0.01454997476	0.4445103416
J4 row 4	4	4	23	false	0.2365386967	17	internal	false	false	2.070376407	2.070376407	0	0.09355436363	0.09355436363	0	0
J4 row 4	4	4	23	false	0.2365386967	21	internal	false	false	1.220621584	1.20204574	0.01857584423	0.01577777346	0.003615487786	0.01216228568	0.1880189397
J4 row 4	4	4	23	false	0.2365386967	24	internal	false	true	1.188725865	1.238177802	-0.04945193758	0.01569990493	0.0299875675	-0.01428766258	0.481146234
