density	noise_sigma	noise_seed	scenario_count	observation_count	observation_multiplier	floor_fraction	ensemble_size	esmda_maxiters	esmda_solve_seconds	diagnostics_seconds	turning_rmse	turning_interval_coverage	turning_interval_width_mean	turning_interval_width_max	predictive_rmse_mean_parameter	predictive_rmse_ensemble_mean	predictive_interval_coverage	predictive_interval_width_mean	predictive_interval_width_max	final_state_rmse_mean_parameter_all	final_state_rmse_mean_parameter_observed	final_state_rmse_mean_parameter_unobserved	final_state_rmse_ensemble_mean_all	final_state_rmse_ensemble_mean_observed	final_state_rmse_ensemble_mean_unobserved	final_state_interval_coverage_all	final_state_interval_coverage_observed	final_state_interval_coverage_unobserved	final_state_interval_width_mean_all	final_state_interval_width_mean_observed	final_state_interval_width_mean_unobserved	final_state_interval_width_max_all	final_state_interval_width_max_observed	final_state_interval_width_max_unobserved
dense	0.01	1	12	3456	12	0.15	192	6	142.8648907	47.4974465	0.1398179359	0.65625	0.2568135823	0.5288944138	0.01141621799	0.001950414245	0.9814814815	0.00572352323	0.2676865332	0.02103738739	0.01431821638	0.02313502892	0.01475179998	0.003789488351	0.01839148838	0.994047619	0.9982876712	0.9915311653	0.01920722653	0.009740687868	0.02482557874	0.5047860024	0.4597994223	0.5047860024
dense	0.01	2	12	3456	12	0.15	192	6	148.8875374	43.482498	0.141055217	0.59375	0.2586323294	0.5535411086	0.00334378302	0.002336844211	0.9904513889	0.005642876452	0.2421626784	0.01945215305	0.005349344524	0.02411443479	0.01910345076	0.004894133797	0.02381842954	0.9795918367	0.997716895	0.9688346883	0.01872471922	0.009667411302	0.02410019466	0.5349669854	0.4346008075	0.5349669854
dense	0.01	3	12	3456	12	0.15	192	6	126.7380877	42.9011255	0.1442224711	0.609375	0.2508265803	0.5676692886	0.009914563742	0.003041219999	0.78125	0.006458128745	0.2654870257	0.02508536655	0.0130155284	0.02932026639	0.02126178127	0.006057540486	0.02643072984	0.5614370748	0.5656392694	0.5589430894	0.01986974407	0.0109795254	0.02514605272	0.5370638294	0.4764967199	0.5370638294
dense	0.08	1	12	3456	12	0.15	192	6	127.7452776	41.5958115	0.1472682555	0.875	0.4601322464	0.7578865843	0.01752270046	0.01456798308	0.6160300926	0.01743285406	0.3484462521	0.0326443187	0.02659722226	0.03559912949	0.02564906923	0.0200966373	0.02843629149	0.3960459184	0.3801369863	0.4054878049	0.04239449222	0.02912040973	0.05027260622	0.5703738519	0.5248374391	0.5703738519
dense	0.08	2	12	3456	12	0.15	192	6	126.0632372	40.6372579	0.1446702539	0.890625	0.4491091291	0.7987278963	0.01053740445	0.009431078799	0.974537037	0.01910201052	0.3351395829	0.02690131245	0.01747025697	0.03095385123	0.02428387635	0.0158369527	0.02812189515	0.9281462585	0.926369863	0.929200542	0.03897380758	0.03087315435	0.04378151235	0.5604651739	0.479003378	0.5604651739
dense	0.08	3	12	3456	12	0.15	192	6	125.0448739	43.0610189	0.1631240057	0.875	0.446272316	0.7907511122	0.01069423082	0.01210729127	0.9045138889	0.01801679389	0.3534880482	0.0337903064	0.01911516044	0.03994109952	0.03109453643	0.02021627403	0.03602975551	0.7217261905	0.7340182648	0.7144308943	0.03911372544	0.02943327161	0.04485903544	0.5897466549	0.5292402506	0.5897466549
dense	0.2	1	12	3456	12	0.15	192	6	157.6322414	55.9101697	0.258472091	0.625	0.3887250887	0.7437465449	0.06329301887	0.06500795509	0.2352430556	0.01413811252	0.2712903728	0.064668656	0.07750937663	0.05547714688	0.06542852766	0.08111682434	0.0540038629	0.1366921769	0.04680365297	0.1900406504	0.03142945837	0.02130148159	0.03744037141	0.560506702	0.4476186608	0.560506702
dense	0.2	2	12	3456	12	0.15	192	6	145.6807134	53.5285201	0.2651762312	0.5	0.358779721	0.7548836538	0.05654617652	0.05728812825	0.2896412037	0.01673358668	0.3981837423	0.06983581296	0.07127658697	0.06889504934	0.06972341719	0.07288856277	0.06777505552	0.1581632653	0.09132420091	0.1978319783	0.03202611956	0.02680673214	0.03512380478	0.5451109379	0.5451109379	0.4876636102
dense	0.2	3	12	3456	12	0.15	192	6	153.630411	54.383667	0.2385227696	0.703125	0.4297135368	0.7600966951	0.06624923934	0.06760255963	0.2248263889	0.01530460098	0.3251822956	0.07214392101	0.08251057203	0.0650211256	0.07172018031	0.08554042479	0.06207972345	0.1226615646	0.0450913242	0.168699187	0.0318512908	0.02281373339	0.03721504439	0.5402221155	0.4828106277	0.5402221155
dense	0.4	1	12	3456	12	0.15	192	6	152.6951628	55.6015776	0.2631621804	0.5	0.3303775944	0.7656869657	0.06209447458	0.06180646229	0.3061342593	0.01637113841	0.3157086786	0.06533165421	0.07740071949	0.05685278597	0.0632751781	0.0768317056	0.05363286352	0.1653911565	0.09246575342	0.2086720867	0.03218460496	0.02544443914	0.03618486597	0.5699209614	0.4951206813	0.5699209614
dense	0.4	2	12	3456	12	0.15	192	6	145.9222594	46.0007917	0.2511613153	0.578125	0.3742158573	0.7943636007	0.03814952026	0.04064157452	0.4615162037	0.01789548612	0.3390322547	0.05518927962	0.04949647628	0.05820596042	0.05583776567	0.05382701953	0.0569976026	0.2629676871	0.2157534247	0.2909891599	0.03383093232	0.02717648439	0.03778032012	0.5895046635	0.5220286812	0.5895046635
dense	0.4	3	12	3456	12	0.15	192	6	153.1413568	58.8576253	0.2506386293	0.625	0.4014574861	0.7754380554	0.05402354744	0.05541553184	0.2905092593	0.01655207646	0.3424734812	0.07541615116	0.06969205654	0.07846484291	0.07594286901	0.07295511774	0.07766175364	0.1496598639	0.1198630137	0.1673441734	0.03528741217	0.02550642766	0.04109238671	0.596767059	0.4972282471	0.596767059
sparse	0.01	1	12	864	3	0.15	192	6	134.068462	47.7197063	0.1437250413	0.953125	0.5926372988	0.7630560892	0.004232767256	0.001303575934	0.65625	0.001503115797	0.03863565598	0.04203858939	0.03764035444	0.04432330076	0.03887280877	0.03660804845	0.04015658162	0.5801445578	0.571347032	0.5853658537	0.06214822254	0.050788881	0.06888994557	0.697114445	0.697114445	0.6276888543
sparse	0.01	2	12	864	3	0.15	192	6	135.5052037	45.3612181	0.1483341729	0.9375	0.5974095545	0.8006876511	0.004270594728	0.0006363049043	0.6921296296	0.001293088346	0.03331557257	0.04716195053	0.04260202352	0.04959664698	0.04011756913	0.03930302951	0.04059326707	0.6048044218	0.5987442922	0.608401084	0.06220184226	0.05127705152	0.06868566115	0.7162426176	0.7162426176	0.6166737029
sparse	0.01	3	12	864	3	0.15	192	6	133.8844118	45.2986211	0.1471768583	0.9375	0.5984014895	0.7712428464	0.004576745903	0.0009668005724	0.6805555556	0.001424878449	0.03996929926	0.04374479404	0.04014952642	0.04563445708	0.03908738405	0.03737046133	0.04007159987	0.59375	0.5867579909	0.597899729	0.06239444468	0.05152284032	0.06884669768	0.704124808	0.704124808	0.6149801561
sparse	0.08	1	12	864	3	0.15	192	6	134.7569355	44.6844322	0.1558368952	0.9375	0.6142863943	0.8031713999	0.00256894934	0.007373950029	0.5555555556	0.003121568962	0.09332683149	0.04311557409	0.04363207805	0.04270845498	0.047693531	0.05378419824	0.04367897204	0.4929846939	0.4554794521	0.5152439024	0.06855040709	0.05983542533	0.07372271333	0.7072391705	0.7072391705	0.670801394
sparse	0.08	2	12	864	3	0.15	192	6	132.3220784	44.4694602	0.1546977274	0.9375	0.6124055407	0.8162930371	0.002147840227	0.005705993824	0.5891203704	0.003082916873	0.08827323851	0.04322137165	0.04146177285	0.04415664059	0.04593173373	0.05034643494	0.04309831828	0.5537840136	0.5262557078	0.5701219512	0.06884407982	0.06125649982	0.0733472777	0.7087267117	0.7087267117	0.6376631196
sparse	0.08	3	12	864	3	0.15	192	6	132.1760406	45.7722391	0.1523846168	0.9375	0.6142833575	0.8064825489	0.004310316518	0.003813189617	0.6886574074	0.003017346903	0.0842019506	0.04842171731	0.04567026546	0.04991309437	0.04478430117	0.04735774914	0.04318451378	0.5918367347	0.5816210046	0.597899729	0.06885667697	0.06262254198	0.07255661075	0.6956679932	0.6956679932	0.6238788445
sparse	0.2	1	12	864	3	0.15	192	6	153.1130816	53.6879553	0.216629937	0.859375	0.5562632612	0.8420276055	0.03481887214	0.03476862862	0.2152777778	0.002523586118	0.0757582002	0.08791857074	0.1056703988	0.07526888357	0.09026997738	0.1082883786	0.07762290873	0.2093962585	0.1404109589	0.2503387534	0.05897630644	0.04500620609	0.06726750421	0.7233267155	0.7233267155	0.6247942569
sparse	0.2	2	12	864	3	0.15	192	6	146.2788412	51.9503099	0.1849878294	0.921875	0.5985301599	0.8518391629	0.01509490663	0.01734030707	0.3831018519	0.00442000575	0.120308908	0.04838906906	0.05696512872	0.04240010516	0.06077953568	0.07107228133	0.05374670602	0.3178146259	0.2437214612	0.3617886179	0.07080921823	0.06131380092	0.07644470981	0.7372175822	0.7372175822	0.6781365897
sparse	0.2	3	12	864	3	0.15	192	6	146.2969205	54.8969537	0.162708494	0.921875	0.6121592172	0.8366379942	0.01480503854	0.01739966107	0.3946759259	0.004684625175	0.1274300384	0.04736732267	0.05795093864	0.03956419979	0.05786001484	0.06956472291	0.04962459387	0.3231292517	0.24543379	0.3692411924	0.07042476804	0.06185079097	0.07551338858	0.7257908054	0.7257908054	0.6378234165
sparse	0.4	1	12	864	3	0.15	192	6	161.9399319	55.7601587	0.1984888029	0.921875	0.5819631671	0.8504755904	0.03308605882	0.03289692281	0.2337962963	0.003465585609	0.08805194143	0.0832701523	0.0972012286	0.07357180469	0.08365446594	0.09860595628	0.07335362776	0.2327806122	0.1889269406	0.2588075881	0.06384429785	0.05322075412	0.07014932787	0.7386575943	0.7386575943	0.6496087008
sparse	0.4	2	12	864	3	0.15	192	6	155.9076246	53.9919454	0.1835705864	0.921875	0.601251056	0.8551302105	0.02587084559	0.02648839703	0.2662037037	0.004378644264	0.1072755768	0.06469393426	0.07817395434	0.05498853021	0.07050605579	0.08424566317	0.06090317162	0.262755102	0.1974885845	0.3014905149	0.0691202365	0.05848858329	0.07543007946	0.7291179184	0.7291179184	0.6259919193
sparse	0.4	3	12	864	3	0.15	192	6	151.7221711	57.2868	0.1955721678	0.90625	0.5862037335	0.8574195565	0.03227594311	0.03212557432	0.2407407407	0.003717066566	0.09274845415	0.07854017652	0.09404456451	0.06745592345	0.08095849587	0.09635603219	0.07024180639	0.2485119048	0.196347032	0.2794715447	0.06503073322	0.05408307653	0.07152812297	0.7282233061	0.7282233061	0.6568930517
minimal	0.01	1	12	192	0.6666666667	0.15	192	6	132.3474235	46.0163146	0.1484918121	0.9375	0.5988150087	0.815638353	0.008943472897	0.001922494397	0.8333333333	0.006203097582	0.03935004084	0.05047902237	0.06820141031	0.04884565146	0.04250207985	0.06770810891	0.04031445656	0.5916241497	0.8229166667	0.5765398551	0.06415075787	0.1013969185	0.06172166044	0.7101991916	0.7101991916	0.6104444953
minimal	0.01	2	12	192	0.6666666667	0.15	192	6	135.8387617	45.7687317	0.1483583309	0.953125	0.597522045	0.8235104689	0.009017536662	0.0006467077509	0.859375	0.005658647517	0.04101684631	0.04875165597	0.06323844016	0.04736681168	0.04097361259	0.06285210858	0.03912406322	0.6058673469	0.8645833333	0.5889945652	0.0642423956	0.09896847453	0.06197765132	0.7155959109	0.7155959109	0.6230973341
minimal	0.01	3	12	192	0.6666666667	0.15	192	6	144.7315912	51.0357991	0.1511747641	0.9375	0.5955389361	0.8215103005	0.008913194339	0.001375029713	0.875	0.005485740784	0.037571279	0.04704183169	0.05862047832	0.04593217511	0.04024548852	0.06249954516	0.03834814449	0.612670068	0.8715277778	0.5957880435	0.06375323335	0.09775871936	0.06153548426	0.7149493456	0.7149493456	0.6209113029
minimal	0.08	1	12	192	0.6666666667	0.15	192	6	138.4825062	45.1957259	0.150360747	0.9375	0.6140112781	0.7829166607	0.007808485701	0.0124369872	0.59375	0.01256139938	0.08637186941	0.04743707834	0.06010665638	0.04622181064	0.04559292959	0.0756819493	0.04290377856	0.4674744898	0.5625	0.4612771739	0.06852408001	0.1202395688	0.06515133074	0.707288686	0.707288686	0.6498999675
minimal	0.08	2	12	192	0.6666666667	0.15	192	6	133.0545914	45.0411946	0.151552047	0.9375	0.6124924358	0.7933720317	0.008203585074	0.01898748774	0.5	0.01241981421	0.08107153841	0.04289382869	0.05779285309	0.04143339925	0.04768191244	0.08589387994	0.04405317885	0.4213435374	0.5034722222	0.4159873188	0.06807395331	0.1095989984	0.06536579819	0.7207624344	0.7207624344	0.6576376272
minimal	0.08	3	12	192	0.6666666667	0.15	192	6	138.1027581	48.1223644	0.1522582871	0.9375	0.6130860111	0.7986907487	0.01308242004	0.02058554613	0.5260416667	0.01204769265	0.0765328648	0.0463276558	0.06914011211	0.0442514776	0.04828063073	0.08773738455	0.04450852383	0.4483418367	0.5243055556	0.4433876812	0.06821684819	0.1118899438	0.06536860282	0.7252078312	0.7252078312	0.649992959
minimal	0.2	1	12	192	0.6666666667	0.15	192	6	157.2906585	57.0419081	0.1805456474	0.890625	0.5821504526	0.8400563462	0.05714253031	0.05804090533	0.1979166667	0.01425217329	0.09614805902	0.07261199276	0.1388401911	0.06596311075	0.07508124048	0.1485452245	0.06757047686	0.2448979592	0.1736111111	0.2495471014	0.0628786936	0.09892168112	0.06052806398	0.7337215297	0.7337215297	0.6621347221
minimal	0.2	2	12	192	0.6666666667	0.15	192	6	155.3020952	53.8929818	0.1929865896	0.890625	0.5749785494	0.8478206978	0.06869637344	0.06872718848	0.1770833333	0.0117422997	0.07355182545	0.08165434913	0.163360838	0.07315328273	0.08275332496	0.1695894144	0.07361412589	0.2208758503	0.15625	0.2250905797	0.06227152518	0.08591049109	0.06072985349	0.7190288201	0.7190288201	0.662742387
minimal	0.2	3	12	192	0.6666666667	0.15	192	6	150.4508963	54.3446055	0.1742063247	0.921875	0.5963872758	0.8348941799	0.05425934512	0.05527419391	0.203125	0.01695782816	0.09506959757	0.06927357244	0.1392361299	0.06196156996	0.07064419516	0.1461799645	0.06262965111	0.2699829932	0.1736111111	0.2762681159	0.06668683307	0.1048139185	0.06420028402	0.7274195449	0.7274195449	0.6577890671
minimal	0.4	1	12	192	0.6666666667	0.15	192	6	158.1600339	56.3576158	0.2052443132	0.859375	0.5585114514	0.8448901772	0.07259932098	0.07236050224	0.1666666667	0.01165818838	0.0865690076	0.08733862113	0.1705642997	0.07884445558	0.08723261995	0.1737768754	0.07833481123	0.2242772109	0.15625	0.2287137681	0.06023804299	0.08416832576	0.05867737237	0.72615085	0.72615085	0.6273387142
minimal	0.4	2	12	192	0.6666666667	0.15	192	6	151.1672955	53.6430824	0.1947340277	0.875	0.5845995731	0.8683060549	0.06719177218	0.06723025248	0.1770833333	0.01395064056	0.09697100212	0.08013415583	0.1659034684	0.0709478753	0.07974767711	0.1687806153	0.07011856727	0.243835034	0.1666666667	0.2488677536	0.06577869288	0.09303161385	0.06400132847	0.7309681517	0.7309681517	0.6368937681
minimal	0.4	3	12	192	0.6666666667	0.15	192	6	157.1933662	53.0554281	0.1813819859	0.921875	0.5911887828	0.8386023349	0.06318790155	0.0631505795	0.1770833333	0.01853800621	0.106085743	0.07625038285	0.1574842295	0.06756728465	0.07628375269	0.1612900805	0.06709789491	0.2644557823	0.1666666667	0.2708333333	0.06744207663	0.1067680715	0.06487733783	0.7307178139	0.7307178139	0.6573114078
